3 0x25F259F 6.252 0.207 248.322 8.226 0.207 249.243 6.25 0.25 248.325
3 0x25F259F 6.25 0.25 248.325 8.226 0.207 249.243 8.225 0.25 249.246
3 0x25F259F 8.31 0 249.011 10.373 0 249.564 8.295 0.004 249.052
3 0x25F259F 8.295 0.004 249.052 10.373 0 249.564 10.365 0.004 249.607
3 0x25F259F 8.295 0.004 249.052 10.365 0.004 249.607 8.281 0.015 249.092
3 0x25F259F 8.281 0.015 249.092 10.365 0.004 249.607 10.358 0.015 249.648
3 0x25F259F 8.281 0.015 249.092 10.358 0.015 249.648 8.268 0.034 249.129
3 0x25F259F 8.268 0.034 249.129 10.358 0.015 249.648 10.351 0.034 249.687
3 0x25F259F 8.268 0.034 249.129 10.351 0.034 249.687 8.255 0.059 249.162
3 0x25F259F 8.255 0.059 249.162 10.351 0.034 249.687 10.345 0.059 249.722
3 0x25F259F 8.255 0.059 249.162 10.345 0.059 249.722 8.245 0.089 249.191
3 0x25F259F 8.245 0.089 249.191 10.345 0.059 249.722 10.34 0.089 249.753
3 0x25F259F 8.245 0.089 249.191 10.34 0.089 249.753 8.236 0.125 249.215
3 0x25F259F 8.236 0.125 249.215 10.34 0.089 249.753 10.335 0.125 249.777
3 0x25F259F 8.236 0.125 249.215 10.335 0.125 249.777 8.23 0.165 249.232
3 0x25F259F 8.23 0.165 249.232 10.335 0.125 249.777 10.332 0.165 249.795
3 0x25F259F 8.23 0.165 249.232 10.332 0.165 249.795 8.226 0.207 249.243
3 0x25F259F 8.226 0.207 249.243 10.332 0.165 249.795 10.33 0.207 249.806
3 0x25F259F 8.226 0.207 249.243 10.33 0.207 249.806 8.225 0.25 249.246
3 0x25F259F 8.225 0.25 249.246 10.33 0.207 249.806 10.329 0.25 249.81
3 0x25F259F 10.373 0 249.564 12.5 0 249.75 10.365 0.004 249.607
3 0x25F259F 10.365 0.004 249.607 12.5 0 249.75 12.5 0.004 249.793
3 0x25F259F 10.365 0.004 249.607 12.5 0.004 249.793 10.358 0.015 249.648
3 0x25F259F 10.358 0.015 249.648 12.5 0.004 249.793 12.5 0.015 249.836
3 0x25F259F 10.358 0.015 249.648 12.5 0.015 249.836 10.351 0.034 249.687
3 0x25F259F 10.351 0.034 249.687 12.5 0.015 249.836 12.5 0.034 249.875
3 0x25F259F 10.351 0.034 249.687 12.5 0.034 249.875 10.345 0.059 249.722
3 0x25F259F 10.345 0.059 249.722 12.5 0.034 249.875 12.5 0.059 249.911
3 0x25F259F 10.345 0.059 249.722 12.5 0.059 249.911 10.34 0.089 249.753
3 0x25F259F 10.34 0.089 249.753 12.5 0.059 249.911 12.5 0.089 249.942
3 0x25F259F 10.34 0.089 249.753 12.5 0.089 249.942 10.335 0.125 249.777
3 0x25F259F 10.335 0.125 249.777 12.5 0.089 249.942 12.5 0.125 249.967
3 0x25F259F 10.335 0.125 249.777 12.5 0.125 249.967 10.332 0.165 249.795
3 0x25F259F 10.332 0.165 249.795 12.5 0.125 249.967 12.5 0.165 249.985
3 0x25F259F 10.332 0.165 249.795 12.5 0.165 249.985 10.33 0.207 249.806
3 0x25F259F 10.33 0.207 249.806 12.5 0.165 249.985 12.5 0.207 249.996
3 0x25F259F 10.33 0.207 249.806 12.5 0.207 249.996 10.329 0.25 249.81
3 0x25F259F 10.329 0.25 249.81 12.5 0.207 249.996 12.5 0.25 250
3 0x25F259F 0 0.25 237.5 0 0.25 12.5 0.004 0.207 12.5
3 0x25F259F 0 0.25 237.5 0.004 0.207 12.5 0.004 0.207 237.5
3 0x25F259F 0.004 0.207 237.5 0.004 0.207 12.5 0.015 0.165 12.5
3 0x25F259F 0.004 0.207 237.5 0.015 0.165 12.5 0.015 0.165 237.5
3 0x25F259F 0.015 0.165 237.5 0.015 0.165 12.5 0.034 0.125 12.5
3 0x25F259F 0.015 0.165 237.5 0.034 0.125 12.5 0.034 0.125 237.5
3 0x25F259F 0.034 0.125 237.5 0.034 0.125 12.5 0.059 0.089 12.5
3 0x25F259F 0.034 0.125 237.5 0.059 0.089 12.5 0.059 0.089 237.5
3 0x25F259F 0.059 0.089 237.5 0.059 0.089 12.5 0.089 0.059 12.5
3 0x25F259F 0.059 0.089 237.5 0.089 0.059 12.5 0.089 0.059 237.5
3 0x25F259F 0.089 0.059 237.5 0.089 0.059 12.5 0.125 0.034 12.5
3 0x25F259F 0.089 0.059 237.5 0.125 0.034 12.5 0.125 0.034 237.5
3 0x25F259F 0.125 0.034 237.5 0.125 0.034 12.5 0.165 0.015 12.5
3 0x25F259F 0.125 0.034 237.5 0.165 0.015 12.5 0.165 0.015 237.5
3 0x25F259F 0.165 0.015 237.5 0.165 0.015 12.5 0.207 0.004 12.5
3 0x25F259F 0.165 0.015 237.5 0.207 0.004 12.5 0.207 0.004 237.5
3 0x25F259F 0.207 0.004 237.5 0.207 0.004 12.5 0.25 0 12.5
3 0x25F259F 0.207 0.004 237.5 0.25 0 12.5 0.25 0 237.5
3 0x25F259F 12.5 0 0.25 10.373 0 0.436 12.5 0.004 0.207
3 0x25F259F 12.5 0.004 0.207 10.373 0 0.436 10.365 0.004 0.393
3 0x25F259F 12.5 0.004 0.207 10.365 0.004 0.393 12.5 0.015 0.165
3 0x25F259F 12.5 0.015 0.165 10.365 0.004 0.393 10.358 0.015 0.352
3 0x25F259F 12.5 0.015 0.165 10.358 0.015 0.352 12.5 0.034 0.125
3 0x25F259F 12.5 0.034 0.125 10.358 0.015 0.352 10.351 0.034 0.313
3 0x25F259F 12.5 0.034 0.125 10.351 0.034 0.313 12.5 0.059 0.089
3 0x25F259F 12.5 0.059 0.089 10.351 0.034 0.313 10.345 0.059 0.278
3 0x25F259F 12.5 0.059 0.089 10.345 0.059 0.278 12.5 0.089 0.059
3 0x25F259F 12.5 0.089 0.059 10.345 0.059 0.278 10.34 0.089 0.248
3 0x25F259F 12.5 0.089 0.059 10.34 0.089 0.248 12.5 0.125 0.034
3 0x25F259F 12.5 0.125 0.034 10.34 0.089 0.248 10.335 0.125 0.223
3 0x25F259F 12.5 0.125 0.034 10.335 0.125 0.223 12.5 0.165 0.015
3 0x25F259F 12.5 0.165 0.015 10.335 0.125 0.223 10.332 0.165 0.205
3 0x25F259F 12.5 0.165 0.015 10.332 0.165 0.205 12.5 0.207 0.004
3 0x25F259F 12.5 0.207 0.004 10.332 0.165 0.205 10.33 0.207 0.194
3 0x25F259F 12.5 0.207 0.004 10.33 0.207 0.194 12.5 0.25 0
3 0x25F259F 12.5 0.25 0 10.33 0.207 0.194 10.329 0.25 0.19
3 0x25F259F 10.373 0 0.436 8.31 0 0.989 10.365 0.004 0.393
3 0x25F259F 10.365 0.004 0.393 8.31 0 0.989 8.295 0.004 0.948
3 0x25F259F 10.365 0.004 0.393 8.295 0.004 0.948 10.358 0.015 0.352
3 0x25F259F 10.358 0.015 0.352 8.295 0.004 0.948 8.281 0.015 0.908
3 0x25F259F 10.358 0.015 0.352 8.281 0.015 0.908 10.351 0.034 0.313
3 0x25F259F 10.351 0.034 0.313 8.281 0.015 0.908 8.268 0.034 0.871
3 0x25F259F 10.351 0.034 0.313 8.268 0.034 0.871 10.345 0.059 0.278
3 0x25F259F 10.345 0.059 0.278 8.268 0.034 0.871 8.255 0.059 0.838
3 0x25F259F 10.345 0.059 0.278 8.255 0.059 0.838 10.34 0.089 0.248
3 0x25F259F 10.34 0.089 0.248 8.255 0.059 0.838 8.245 0.089 0.809
3 0x25F259F 10.34 0.089 0.248 8.245 0.089 0.809 10.335 0.125 0.223
3 0x25F259F 10.335 0.125 0.223 8.245 0.089 0.809 8.236 0.125 0.785
3 0x25F259F 10.335 0.125 0.223 8.236 0.125 0.785 10.332 0.165 0.205
3 0x25F259F 10.332 0.165 0.205 8.236 0.125 0.785 8.23 0.165 0.768
3 0x25F259F 10.332 0.165 0.205 8.23 0.165 0.768 10.33 0.207 0.194
3 0x25F259F 10.33 0.207 0.194 8.23 0.165 0.768 8.226 0.207 0.757
3 0x25F259F 10.33 0.207 0.194 8.226 0.207 0.757 10.329 0.25 0.19
3 0x25F259F 10.329 0.25 0.19 8.226 0.207 0.757 8.225 0.25 0.754
3 0x25F259F 8.31 0 0.989 6.375 0 1.891 8.295 0.004 0.948
3 0x25F259F 8.295 0.004 0.948 6.375 0 1.891 6.353 0.004 1.854
3 0x25F259F 8.295 0.004 0.948 6.353 0.004 1.854 8.281 0.015 0.908
3 0x25F259F 8.281 0.015 0.908 6.353 0.004 1.854 6.332 0.015 1.817
3 0x25F259F 8.281 0.015 0.908 6.332 0.015 1.817 8.268 0.034 0.871
3 0x25F259F 8.268 0.034 0.871 6.332 0.015 1.817 6.313 0.034 1.783
3 0x25F259F 8.268 0.034 0.871 6.313 0.034 1.783 8.255 0.059 0.838
3 0x25F259F 8.255 0.059 0.838 6.313 0.034 1.783 6.295 0.059 1.752
3 0x25F259F 8.255 0.059 0.838 6.295 0.059 1.752 8.245 0.089 0.809
3 0x25F259F 8.245 0.089 0.809 6.295 0.059 1.752 6.279 0.089 1.725
3 0x25F259F 8.245 0.089 0.809 6.279 0.089 1.725 8.236 0.125 0.785
3 0x25F259F 8.236 0.125 0.785 6.279 0.089 1.725 6.267 0.125 1.704
3 0x25F259F 8.236 0.125 0.785 6.267 0.125 1.704 8.23 0.165 0.768
3 0x25F259F 8.23 0.165 0.768 6.267 0.125 1.704 6.258 0.165 1.688
3 0x25F259F 8.23 0.165 0.768 6.258 0.165 1.688 8.226 0.207 0.757
3 0x25F259F 8.226 0.207 0.757 6.258 0.165 1.688 6.252 0.207 1.678
3 0x25F259F 8.226 0.207 0.757 6.252 0.207 1.678 8.225 0.25 0.754
3 0x25F259F 8.225 0.25 0.754 6.252 0.207 1.678 6.25 0.25 1.675
3 0x25F259F 6.375 0 1.891 4.626 0 3.116 6.353 0.004 1.854
3 0x25F259F 6.353 0.004 1.854 4.626 0 3.116 4.598 0.004 3.083
3 0x25F259F 6.353 0.004 1.854 4.598 0.004 3.083 6.332 0.015 1.817
3 0x25F259F 6.332 0.015 1.817 4.598 0.004 3.083 4.571 0.015 3.051
3 0x25F259F 6.332 0.015 1.817 4.571 0.015 3.051 6.313 0.034 1.783
3 0x25F259F 6.313 0.034 1.783 4.571 0.015 3.051 4.546 0.034 3.02
3 0x25F259F 6.313 0.034 1.783 4.546 0.034 3.02 6.295 0.059 1.752
3 0x25F259F 6.295 0.059 1.752 4.546 0.034 3.02 4.523 0.059 2.993
3 0x25F259F 6.295 0.059 1.752 4.523 0.059 2.993 6.279 0.089 1.725
3 0x25F259F 6.279 0.089 1.725 4.523 0.059 2.993 4.503 0.089 2.969
3 0x25F259F 6.279 0.089 1.725 4.503 0.089 2.969 6.267 0.125 1.704
3 0x25F259F 6.267 0.125 1.704 4.503 0.089 2.969 4.487 0.125 2.95
3 0x25F259F 6.267 0.125 1.704 4.487 0.125 2.95 6.258 0.165 1.688
3 0x25F259F 6.258 0.165 1.688 4.487 0.125 2.95 4.475 0.165 2.936
3 0x25F259F 6.258 0.165 1.688 4.475 0.165 2.936 6.252 0.207 1.678
3 0x25F259F 6.252 0.207 1.678 4.475 0.165 2.936 4.468 0.207 2.927
3 0x25F259F 6.252 0.207 1.678 4.468 0.207 2.927 6.25 0.25 1.675
3 0x25F259F 6.25 0.25 1.675 4.468 0.207 2.927 4.465 0.25 2.924
3 0x25F259F 4.626 0 3.116 3.116 0 4.626 4.598 0.004 3.083
3 0x25F259F 4.598 0.004 3.083 3.116 0 4.626 3.083 0.004 4.598
3 0x25F259F 4.598 0.004 3.083 3.083 0.004 4.598 4.571 0.015 3.051
3 0x25F259F 4.571 0.015 3.051 3.083 0.004 4.598 3.051 0.015 4.571
3 0x25F259F 4.571 0.015 3.051 3.051 0.015 4.571 4.546 0.034 3.02
3 0x25F259F 4.546 0.034 3.02 3.051 0.015 4.571 3.02 0.034 4.546
3 0x25F259F 4.546 0.034 3.02 3.02 0.034 4.546 4.523 0.059 2.993
3 0x25F259F 4.523 0.059 2.993 3.02 0.034 4.546 2.993 0.059 4.523
3 0x25F259F 4.523 0.059 2.993 2.993 0.059 4.523 4.503 0.089 2.969
3 0x25F259F 4.503 0.089 2.969 2.993 0.059 4.523 2.969 0.089 4.503
3 0x25F259F 4.503 0.089 2.969 2.969 0.089 4.503 4.487 0.125 2.95
3 0x25F259F 4.487 0.125 2.95 2.969 0.089 4.503 2.95 0.125 4.487
3 0x25F259F 4.487 0.125 2.95 2.95 0.125 4.487 4.475 0.165 2.936
3 0x25F259F 4.475 0.165 2.936 2.95 0.125 4.487 2.936 0.165 4.475
3 0x25F259F 4.475 0.165 2.936 2.936 0.165 4.475 4.468 0.207 2.927
3 0x25F259F 4.468 0.207 2.927 2.936 0.165 4.475 2.927 0.207 4.468
3 0x25F259F 4.468 0.207 2.927 2.927 0.207 4.468 4.465 0.25 2.924
3 0x25F259F 4.465 0.25 2.924 2.927 0.207 4.468 2.924 0.25 4.465
3 0x25F259F 3.116 0 4.626 1.891 0 6.375 3.083 0.004 4.598
3 0x25F259F 3.083 0.004 4.598 1.891 0 6.375 1.854 0.004 6.353
3 0x25F259F 3.083 0.004 4.598 1.854 0.004 6.353 3.051 0.015 4.571
3 0x25F259F 3.051 0.015 4.571 1.854 0.004 6.353 1.817 0.015 6.332
3 0x25F259F 3.051 0.015 4.571 1.817 0.015 6.332 3.02 0.034 4.546
3 0x25F259F 3.02 0.034 4.546 1.817 0.015 6.332 1.783 0.034 6.313
3 0x25F259F 3.02 0.034 4.546 1.783 0.034 6.313 2.993 0.059 4.523
3 0x25F259F 2.993 0.059 4.523 1.783 0.034 6.313 1.752 0.059 6.295
3 0x25F259F 2.993 0.059 4.523 1.752 0.059 6.295 2.969 0.089 4.503
3 0x25F259F 2.969 0.089 4.503 1.752 0.059 6.295 1.725 0.089 6.279
3 0x25F259F 2.969 0.089 4.503 1.725 0.089 6.279 2.95 0.125 4.487
3 0x25F259F 2.95 0.125 4.487 1.725 0.089 6.279 1.704 0.125 6.267
3 0x25F259F 2.95 0.125 4.487 1.704 0.125 6.267 2.936 0.165 4.475
3 0x25F259F 2.936 0.165 4.475 1.704 0.125 6.267 1.688 0.165 6.258
3 0x25F259F 2.936 0.165 4.475 1.688 0.165 6.258 2.927 0.207 4.468
3 0x25F259F 2.927 0.207 4.468 1.688 0.165 6.258 1.678 0.207 6.252
3 0x25F259F 2.927 0.207 4.468 1.678 0.207 6.252 2.924 0.25 4.465
3 0x25F259F 2.924 0.25 4.465 1.678 0.207 6.252 1.675 0.25 6.25
3 0x25F259F 1.891 0 6.375 0.989 0 8.31 1.854 0.004 6.353
3 0x25F259F 1.854 0.004 6.353 0.989 0 8.31 0.948 0.004 8.295
3 0x25F259F 1.854 0.004 6.353 0.948 0.004 8.295 1.817 0.015 6.332
3 0x25F259F 1.817 0.015 6.332 0.948 0.004 8.295 0.908 0.015 8.281
3 0x25F259F 1.817 0.015 6.332 0.908 0.015 8.281 1.783 0.034 6.313
3 0x25F259F 1.783 0.034 6.313 0.908 0.015 8.281 0.871 0.034 8.268
3 0x25F259F 1.783 0.034 6.313 0.871 0.034 8.268 1.752 0.059 6.295
3 0x25F259F 1.752 0.059 6.295 0.871 0.034 8.268 0.838 0.059 8.255
3 0x25F259F 1.752 0.059 6.295 0.838 0.059 8.255 1.725 0.089 6.279
3 0x25F259F 1.725 0.089 6.279 0.838 0.059 8.255 0.809 0.089 8.245
3 0x25F259F 1.725 0.089 6.279 0.809 0.089 8.245 1.704 0.125 6.267
3 0x25F259F 1.704 0.125 6.267 0.809 0.089 8.245 0.785 0.125 8.236
3 0x25F259F 1.704 0.125 6.267 0.785 0.125 8.236 1.688 0.165 6.258
3 0x25F259F 1.688 0.165 6.258 0.785 0.125 8.236 0.768 0.165 8.23
3 0x25F259F 1.688 0.165 6.258 0.768 0.165 8.23 1.678 0.207 6.252
3 0x25F259F 1.678 0.207 6.252 0.768 0.165 8.23 0.757 0.207 8.226
3 0x25F259F 1.678 0.207 6.252 0.757 0.207 8.226 1.675 0.25 6.25
3 0x25F259F 1.675 0.25 6.25 0.757 0.207 8.226 0.754 0.25 8.225
3 0x25F259F 0.989 0 8.31 0.436 0 10.373 0.948 0.004 8.295
3 0x25F259F 0.948 0.004 8.295 0.436 0 10.373 0.393 0.004 10.365
3 0x25F259F 0.948 0.004 8.295 0.393 0.004 10.365 0.908 0.015 8.281
3 0x25F259F 0.908 0.015 8.281 0.393 0.004 10.365 0.352 0.015 10.358
3 0x25F259F 0.908 0.015 8.281 0.352 0.015 10.358 0.871 0.034 8.268
3 0x25F259F 0.871 0.034 8.268 0.352 0.015 10.358 0.313 0.034 10.351
3 0x25F259F 0.871 0.034 8.268 0.313 0.034 10.351 0.838 0.059 8.255
3 0x25F259F 0.838 0.059 8.255 0.313 0.034 10.351 0.278 0.059 10.345
3 0x25F259F 0.838 0.059 8.255 0.278 0.059 10.345 0.809 0.089 8.245
3 0x25F259F 0.809 0.089 8.245 0.278 0.059 10.345 0.248 0.089 10.34
3 0x25F259F 0.809 0.089 8.245 0.248 0.089 10.34 0.785 0.125 8.236
3 0x25F259F 0.785 0.125 8.236 0.248 0.089 10.34 0.223 0.125 10.335
3 0x25F259F 0.785 0.125 8.236 0.223 0.125 10.335 0.768 0.165 8.23
3 0x25F259F 0.768 0.165 8.23 0.223 0.125 10.335 0.205 0.165 10.332
3 0x25F259F 0.768 0.165 8.23 0.205 0.165 10.332 0.757 0.207 8.226
3 0x25F259F 0.757 0.207 8.226 0.205 0.165 10.332 0.194 0.207 10.33
3 0x25F259F 0.757 0.207 8.226 0.194 0.207 10.33 0.754 0.25 8.225
3 0x25F259F 0.754 0.25 8.225 0.194 0.207 10.33 0.19 0.25 10.329
3 0x25F259F 0.436 0 10.373 0.25 0 12.5 0.393 0.004 10.365
3 0x25F259F 0.393 0.004 10.365 0.25 0 12.5 0.207 0.004 12.5
3 0x25F259F 0.393 0.004 10.365 0.207 0.004 12.5 0.352 0.015 10.358
3 0x25F259F 0.352 0.015 10.358 0.207 0.004 12.5 0.165 0.015 12.5
3 0x25F259F 0.352 0.015 10.358 0.165 0.015 12.5 0.313 0.034 10.351
3 0x25F259F 0.313 0.034 10.351 0.165 0.015 12.5 0.125 0.034 12.5
3 0x25F259F 0.313 0.034 10.351 0.125 0.034 12.5 0.278 0.059 10.345
3 0x25F259F 0.278 0.059 10.345 0.125 0.034 12.5 0.089 0.059 12.5
3 0x25F259F 0.278 0.059 10.345 0.089 0.059 12.5 0.248 0.089 10.34
3 0x25F259F 0.248 0.089 10.34 0.089 0.059 12.5 0.059 0.089 12.5
3 0x25F259F 0.248 0.089 10.34 0.059 0.089 12.5 0.223 0.125 10.335
3 0x25F259F 0.223 0.125 10.335 0.059 0.089 12.5 0.034 0.125 12.5
3 0x25F259F 0.223 0.125 10.335 0.034 0.125 12.5 0.205 0.165 10.332
3 0x25F259F 0.205 0.165 10.332 0.034 0.125 12.5 0.015 0.165 12.5
3 0x25F259F 0.205 0.165 10.332 0.015 0.165 12.5 0.194 0.207 10.33
3 0x25F259F 0.194 0.207 10.33 0.015 0.165 12.5 0.004 0.207 12.5
3 0x25F259F 0.194 0.207 10.33 0.004 0.207 12.5 0.19 0.25 10.329
3 0x25F259F 0.19 0.25 10.329 0.004 0.207 12.5 0 0.25 12.5
3 0x25F259F 12.5 0.25 0 37.5 0.25 0 37.5 0.207 0.004
3 0x25F259F 12.5 0.25 0 37.5 0.207 0.004 12.5 0.207 0.004
3 0x25F259F 12.5 0.207 0.004 37.5 0.207 0.004 37.5 0.165 0.015
3 0x25F259F 12.5 0.207 0.004 37.5 0.165 0.015 12.5 0.165 0.015
3 0x25F259F 12.5 0.165 0.015 37.5 0.165 0.015 37.5 0.125 0.034
3 0x25F259F 12.5 0.165 0.015 37.5 0.125 0.034 12.5 0.125 0.034
3 0x25F259F 12.5 0.125 0.034 37.5 0.125 0.034 37.5 0.089 0.059
3 0x25F259F 12.5 0.125 0.034 37.5 0.089 0.059 12.5 0.089 0.059
3 0x25F259F 12.5 0.089 0.059 37.5 0.089 0.059 37.5 0.059 0.089
3 0x25F259F 12.5 0.089 0.059 37.5 0.059 0.089 12.5 0.059 0.089
3 0x25F259F 12.5 0.059 0.089 37.5 0.059 0.089 37.5 0.034 0.125
3 0x25F259F 12.5 0.059 0.089 37.5 0.034 0.125 12.5 0.034 0.125
3 0x25F259F 12.5 0.034 0.125 37.5 0.034 0.125 37.5 0.015 0.165
3 0x25F259F 12.5 0.034 0.125 37.5 0.015 0.165 12.5 0.015 0.165
3 0x25F259F 12.5 0.015 0.165 37.5 0.015 0.165 37.5 0.004 0.207
3 0x25F259F 12.5 0.015 0.165 37.5 0.004 0.207 12.5 0.004 0.207
3 0x25F259F 12.5 0.004 0.207 37.5 0.004 0.207 37.5 0 0.25
3 0x25F259F 12.5 0.004 0.207 37.5 0 0.25 12.5 0 0.25
3 0x25F259F 49.75 0 12.5 49.564 0 10.373 49.789 0.003 12.5
3 0x25F259F 49.789 0.003 12.5 49.564 0 10.373 49.607 0.004 10.365
3 0x25F259F 49.789 0.003 12.5 49.607 0.004 10.365 49.827 0.012 12.5
3 0x25F259F 49.827 0.012 12.5 49.607 0.004 10.365 49.648 0.015 10.358
3 0x25F259F 49.827 0.012 12.5 49.648 0.015 10.358 49.836 0.015 12.5
3 0x25F259F 49.836 0.015 12.5 49.648 0.015 10.358 49.864 0.027 12.5
3 0x25F259F 49.864 0.027 12.5 49.648 0.015 10.358 49.687 0.034 10.351
3 0x25F259F 49.864 0.027 12.5 49.687 0.034 10.351 49.875 0.034 12.5
3 0x25F259F 49.875 0.034 12.5 49.687 0.034 10.351 49.897 0.048 12.5
3 0x25F259F 49.897 0.048 12.5 49.687 0.034 10.351 49.722 0.059 10.345
3 0x25F259F 49.897 0.048 12.5 49.722 0.059 10.345 49.911 0.059 12.5
3 0x25F259F 49.911 0.059 12.5 49.722 0.059 10.345 49.927 0.073 12.5
3 0x25F259F 49.927 0.073 12.5 49.722 0.059 10.345 49.753 0.089 10.34
3 0x25F259F 49.927 0.073 12.5 49.753 0.089 10.34 49.942 0.089 12.5
3 0x25F259F 49.942 0.089 12.5 49.753 0.089 10.34 49.952 0.103 12.5
3 0x25F259F 49.952 0.103 12.5 49.753 0.089 10.34 49.777 0.125 10.335
3 0x25F259F 49.952 0.103 12.5 49.777 0.125 10.335 49.967 0.125 12.5
3 0x25F259F 49.967 0.125 12.5 49.777 0.125 10.335 49.973 0.137 12.5
3 0x25F259F 49.973 0.137 12.5 49.777 0.125 10.335 49.795 0.165 10.332
3 0x25F259F 49.973 0.137 12.5 49.795 0.165 10.332 49.985 0.165 12.5
3 0x25F259F 49.985 0.165 12.5 49.795 0.165 10.332 49.988 0.173 12.5
3 0x25F259F 49.988 0.173 12.5 49.795 0.165 10.332 49.806 0.207 10.33
3 0x25F259F 49.988 0.173 12.5 49.806 0.207 10.33 49.996 0.207 12.5
3 0x25F259F 49.996 0.207 12.5 49.806 0.207 10.33 49.81 0.25 10.329
3 0x25F259F 49.996 0.207 12.5 49.81 0.25 10.329 50 0.25 12.5
3 0x25F259F 49.564 0 10.373 49.011 0 8.31 49.607 0.004 10.365
3 0x25F259F 49.607 0.004 10.365 49.011 0 8.31 49.052 0.004 8.295
3 0x25F259F 49.607 0.004 10.365 49.052 0.004 8.295 49.648 0.015 10.358
3 0x25F259F 49.648 0.015 10.358 49.052 0.004 8.295 49.092 0.015 8.281
3 0x25F259F 49.648 0.015 10.358 49.092 0.015 8.281 49.687 0.034 10.351
3 0x25F259F 49.687 0.034 10.351 49.092 0.015 8.281 49.129 0.034 8.268
3 0x25F259F 49.687 0.034 10.351 49.129 0.034 8.268 49.722 0.059 10.345
3 0x25F259F 49.722 0.059 10.345 49.129 0.034 8.268 49.162 0.059 8.255
3 0x25F259F 49.722 0.059 10.345 49.162 0.059 8.255 49.753 0.089 10.34
3 0x25F259F 49.753 0.089 10.34 49.162 0.059 8.255 49.191 0.089 8.245
3 0x25F259F 49.753 0.089 10.34 49.191 0.089 8.245 49.777 0.125 10.335
3 0x25F259F 49.777 0.125 10.335 49.191 0.089 8.245 49.215 0.125 8.236
3 0x25F259F 49.777 0.125 10.335 49.215 0.125 8.236 49.795 0.165 10.332
3 0x25F259F 49.795 0.165 10.332 49.215 0.125 8.236 49.232 0.165 8.23
3 0x25F259F 49.795 0.165 10.332 49.232 0.165 8.23 49.806 0.207 10.33
3 0x25F259F 49.806 0.207 10.33 49.232 0.165 8.23 49.243 0.207 8.226
3 0x25F259F 49.806 0.207 10.33 49.243 0.207 8.226 49.81 0.25 10.329
3 0x25F259F 49.81 0.25 10.329 49.243 0.207 8.226 49.246 0.25 8.225
3 0x25F259F 49.011 0 8.31 48.109 0 6.375 49.052 0.004 8.295
3 0x25F259F 49.052 0.004 8.295 48.109 0 6.375 48.146 0.004 6.353
3 0x25F259F 49.052 0.004 8.295 48.146 0.004 6.353 49.092 0.015 8.281
3 0x25F259F 49.092 0.015 8.281 48.146 0.004 6.353 48.183 0.015 6.332
3 0x25F259F 49.092 0.015 8.281 48.183 0.015 6.332 49.129 0.034 8.268
3 0x25F259F 49.129 0.034 8.268 48.183 0.015 6.332 48.217 0.034 6.313
3 0x25F259F 49.129 0.034 8.268 48.217 0.034 6.313 49.162 0.059 8.255
3 0x25F259F 49.162 0.059 8.255 48.217 0.034 6.313 48.248 0.059 6.295
3 0x25F259F 49.162 0.059 8.255 48.248 0.059 6.295 49.191 0.089 8.245
3 0x25F259F 49.191 0.089 8.245 48.248 0.059 6.295 48.275 0.089 6.279
3 0x25F259F 49.191 0.089 8.245 48.275 0.089 6.279 49.215 0.125 8.236
3 0x25F259F 49.215 0.125 8.236 48.275 0.089 6.279 48.296 0.125 6.267
3 0x25F259F 49.215 0.125 8.236 48.296 0.125 6.267 49.232 0.165 8.23
3 0x25F259F 49.232 0.165 8.23 48.296 0.125 6.267 48.312 0.165 6.258
3 0x25F259F 49.232 0.165 8.23 48.312 0.165 6.258 49.243 0.207 8.226
3 0x25F259F 49.243 0.207 8.226 48.312 0.165 6.258 48.322 0.207 6.252
3 0x25F259F 49.243 0.207 8.226 48.322 0.207 6.252 49.246 0.25 8.225
3 0x25F259F 49.246 0.25 8.225 48.322 0.207 6.252 48.325 0.25 6.25
3 0x25F259F 48.109 0 6.375 46.884 0 4.626 48.146 0.004 6.353
3 0x25F259F 48.146 0.004 6.353 46.884 0 4.626 46.917 0.004 4.598
3 0x25F259F 48.146 0.004 6.353 46.917 0.004 4.598 48.183 0.015 6.332
3 0x25F259F 48.183 0.015 6.332 46.917 0.004 4.598 46.95 0.015 4.571
3 0x25F259F 48.183 0.015 6.332 46.95 0.015 4.571 48.217 0.034 6.313
3 0x25F259F 48.217 0.034 6.313 46.95 0.015 4.571 46.98 0.034 4.546
3 0x25F259F 48.217 0.034 6.313 46.98 0.034 4.546 48.248 0.059 6.295
3 0x25F259F 48.248 0.059 6.295 46.98 0.034 4.546 47.007 0.059 4.523
3 0x25F259F 48.248 0.059 6.295 47.007 0.059 4.523 48.275 0.089 6.279
3 0x25F259F 48.275 0.089 6.279 47.007 0.059 4.523 47.031 0.089 4.503
3 0x25F259F 48.275 0.089 6.279 47.031 0.089 4.503 48.296 0.125 6.267
3 0x25F259F 48.296 0.125 6.267 47.031 0.089 4.503 47.05 0.125 4.487
3 0x25F259F 48.296 0.125 6.267 47.05 0.125 4.487 48.312 0.165 6.258
3 0x25F259F 48.312 0.165 6.258 47.05 0.125 4.487 47.064 0.165 4.475
3 0x25F259F 48.312 0.165 6.258 47.064 0.165 4.475 48.322 0.207 6.252
3 0x25F259F 48.322 0.207 6.252 47.064 0.165 4.475 47.073 0.207 4.468
