3 0x25F259F 8.225 0.25 0.754 6.252 0.207 1.678 6.25 0.25 1.675
3 0x25F259F 6.25 0.25 1.675 6.252 0.207 1.678 4.468 0.207 2.927
3 0x25F259F 6.25 0.25 1.675 4.468 0.207 2.927 4.465 0.25 2.924
3 0x25F259F 4.465 0.25 2.924 4.468 0.207 2.927 2.927 0.207 4.468
3 0x25F259F 4.465 0.25 2.924 2.927 0.207 4.468 2.924 0.25 4.465
3 0x25F259F 2.924 0.25 4.465 2.927 0.207 4.468 1.678 0.207 6.252
3 0x25F259F 2.924 0.25 4.465 1.678 0.207 6.252 1.675 0.25 6.25
3 0x25F259F 1.675 0.25 6.25 1.678 0.207 6.252 0.757 0.207 8.226
3 0x25F259F 1.675 0.25 6.25 0.757 0.207 8.226 0.754 0.25 8.225
3 0x25F259F 0.754 0.25 8.225 0.757 0.207 8.226 0.194 0.207 10.33
3 0x25F259F 0.754 0.25 8.225 0.194 0.207 10.33 0.19 0.25 10.329
3 0x25F259F 0.19 0.25 10.329 0.194 0.207 10.33 0.004 0.207 12.5
3 0x25F259F 0.19 0.25 10.329 0.004 0.207 12.5 0 0.25 12.5
3 0x25F259F 0 0.25 12.5 0.004 0.207 12.5 0.194 0.207 14.67
3 0x25F259F 0 0.25 12.5 0.194 0.207 14.67 0.19 0.25 14.671
3 0x25F259F 0.19 0.25 14.671 0.194 0.207 14.67 0.757 0.207 16.774
3 0x25F259F 0.19 0.25 14.671 0.757 0.207 16.774 0.754 0.25 16.775
3 0x25F259F 0.754 0.25 16.775 0.757 0.207 16.774 1.678 0.207 18.748
3 0x25F259F 0.754 0.25 16.775 1.678 0.207 18.748 1.675 0.25 18.75
3 0x25F259F 1.675 0.25 18.75 1.678 0.207 18.748 2.927 0.207 20.532
3 0x25F259F 1.675 0.25 18.75 2.927 0.207 20.532 2.924 0.25 20.535
3 0x25F259F 2.924 0.25 20.535 2.927 0.207 20.532 4.468 0.207 22.073
3 0x25F259F 2.924 0.25 20.535 4.468 0.207 22.073 4.465 0.25 22.076
3 0x25F259F 4.465 0.25 22.076 4.468 0.207 22.073 6.252 0.207 23.322
3 0x25F259F 4.465 0.25 22.076 6.252 0.207 23.322 6.25 0.25 23.325
3 0x25F259F 6.25 0.25 23.325 6.252 0.207 23.322 8.226 0.207 24.243
3 0x25F259F 6.25 0.25 23.325 8.226 0.207 24.243 8.225 0.25 24.246
3 0x25F259F 8.225 0.25 24.246 8.226 0.207 24.243 10.33 0.207 24.806
3 0x25F259F 8.225 0.25 24.246 10.33 0.207 24.806 10.329 0.25 24.81
3 0x25F259F 10.329 0.25 24.81 10.33 0.207 24.806 12.5 0.207 24.996
3 0x25F259F 10.329 0.25 24.81 12.5 0.207 24.996 12.5 0.25 25
3 0x25F259F 12.5 0.25 0 187.5 0.25 0 187.5 0.207 0.004
3 0x25F259F 12.5 0.25 0 187.5 0.207 0.004 12.5 0.207 0.004
3 0x25F259F 12.5 0.207 0.004 187.5 0.207 0.004 187.5 0.165 0.015
3 0x25F259F 12.5 0.207 0.004 187.5 0.165 0.015 12.5 0.165 0.015
3 0x25F259F 12.5 0.165 0.015 187.5 0.165 0.015 187.5 0.125 0.034
3 0x25F259F 12.5 0.165 0.015 187.5 0.125 0.034 12.5 0.125 0.034
3 0x25F259F 12.5 0.125 0.034 187.5 0.125 0.034 187.5 0.089 0.059
3 0x25F259F 12.5 0.125 0.034 187.5 0.089 0.059 12.5 0.089 0.059
3 0x25F259F 12.5 0.089 0.059 187.5 0.089 0.059 187.5 0.059 0.089
3 0x25F259F 12.5 0.089 0.059 187.5 0.059 0.089 12.5 0.059 0.089
3 0x25F259F 12.5 0.059 0.089 187.5 0.059 0.089 187.5 0.034 0.125
3 0x25F259F 12.5 0.059 0.089 187.5 0.034 0.125 12.5 0.034 0.125
3 0x25F259F 12.5 0.034 0.125 187.5 0.034 0.125 187.5 0.015 0.165
3 0x25F259F 12.5 0.034 0.125 187.5 0.015 0.165 12.5 0.015 0.165
3 0x25F259F 12.5 0.015 0.165 187.5 0.015 0.165 187.5 0.004 0.207
3 0x25F259F 12.5 0.015 0.165 187.5 0.004 0.207 12.5 0.004 0.207
3 0x25F259F 12.5 0.004 0.207 187.5 0.004 0.207 187.5 0 0.25
3 0x25F259F 12.5 0.004 0.207 187.5 0 0.25 12.5 0 0.25
3 0x25F259F 187.5 0.25 25 187.5 0.207 24.996 189.67 0.207 24.806
3 0x25F259F 187.5 0.207 24.996 187.5 0.165 24.985 189.668 0.165 24.795
3 0x25F259F 187.5 0.165 24.985 187.5 0.125 24.967 189.665 0.125 24.777
3 0x25F259F 187.5 0.125 24.967 187.5 0.089 24.942 189.661 0.089 24.753
3 0x25F259F 187.5 0.089 24.942 187.5 0.059 24.911 189.655 0.059 24.722
3 0x25F259F 187.5 0.059 24.911 187.5 0.034 24.875 189.649 0.034 24.687
3 0x25F259F 187.5 0.034 24.875 187.5 0.015 24.836 189.642 0.015 24.648
3 0x25F259F 187.5 0.015 24.836 187.5 0.004 24.793 189.635 0.004 24.607
3 0x25F259F 187.5 0.004 24.793 187.5 0 24.75 189.627 0 24.564
3 0x25F259F 187.5 0.004 24.793 189.627 0 24.564 189.635 0.004 24.607
3 0x25F259F 189.635 0.004 24.607 189.627 0 24.564 191.69 0 24.011
3 0x25F259F 189.635 0.004 24.607 191.69 0 24.011 191.705 0.004 24.052
3 0x25F259F 191.705 0.004 24.052 191.69 0 24.011 193.625 0 23.109
3 0x25F259F 191.705 0.004 24.052 193.625 0 23.109 193.647 0.004 23.146
3 0x25F259F 193.647 0.004 23.146 193.625 0 23.109 195.374 0 21.884
3 0x25F259F 193.647 0.004 23.146 195.374 0 21.884 195.402 0.004 21.917
3 0x25F259F 195.402 0.004 21.917 195.374 0 21.884 196.884 0 20.374
3 0x25F259F 195.402 0.004 21.917 196.884 0 20.374 196.917 0.004 20.402
3 0x25F259F 196.917 0.004 20.402 196.884 0 20.374 198.109 0 18.625
3 0x25F259F 196.917 0.004 20.402 198.109 0 18.625 198.146 0.004 18.647
3 0x25F259F 198.146 0.004 18.647 198.109 0 18.625 199.011 0 16.69
3 0x25F259F 198.146 0.004 18.647 199.011 0 16.69 199.052 0.004 16.705
3 0x25F259F 199.052 0.004 16.705 199.011 0 16.69 199.564 0 14.627
3 0x25F259F 199.052 0.004 16.705 199.564 0 14.627 199.607 0.004 14.635
3 0x25F259F 199.607 0.004 14.635 199.564 0 14.627 199.75 0 12.5
3 0x25F259F 199.607 0.004 14.635 199.75 0 12.5 199.793 0.004 12.5
3 0x25F259F 199.793 0.004 12.5 199.75 0 12.5 199.564 0 10.373
3 0x25F259F 199.793 0.004 12.5 199.564 0 10.373 199.607 0.004 10.365
3 0x25F259F 199.607 0.004 10.365 199.564 0 10.373 199.011 0 8.31
3 0x25F259F 199.607 0.004 10.365 199.011 0 8.31 199.052 0.004 8.295
3 0x25F259F 199.052 0.004 8.295 199.011 0 8.31 198.109 0 6.375
3 0x25F259F 199.052 0.004 8.295 198.109 0 6.375 198.146 0.004 6.353
3 0x25F259F 198.146 0.004 6.353 198.109 0 6.375 196.884 0 4.626
3 0x25F259F 198.146 0.004 6.353 196.884 0 4.626 196.917 0.004 4.598
3 0x25F259F 196.917 0.004 4.598 196.884 0 4.626 195.374 0 3.116
3 0x25F259F 196.917 0.004 4.598 195.374 0 3.116 195.402 0.004 3.083
3 0x25F259F 195.402 0.004 3.083 195.374 0 3.116 193.625 0 1.891
3 0x25F259F 195.402 0.004 3.083 193.625 0 1.891 193.647 0.004 1.854
3 0x25F259F 193.647 0.004 1.854 193.625 0 1.891 191.69 0 0.989
3 0x25F259F 193.647 0.004 1.854 191.69 0 0.989 191.705 0.004 0.948
3 0x25F259F 191.705 0.004 0.948 191.69 0 0.989 189.627 0 0.436
3 0x25F259F 191.705 0.004 0.948 189.627 0 0.436 189.635 0.004 0.393
3 0x25F259F 189.635 0.004 0.393 189.627 0 0.436 187.5 0 0.25
3 0x25F259F 189.635 0.004 0.393 187.5 0 0.25 187.5 0.004 0.207
3 0x25F259F 187.5 0.015 24.836 189.635 0.004 24.607 189.642 0.015 24.648
3 0x25F259F 189.642 0.015 24.648 189.635 0.004 24.607 191.705 0.004 24.052
3 0x25F259F 189.642 0.015 24.648 191.705 0.004 24.052 191.719 0.015 24.092
3 0x25F259F 191.719 0.015 24.092 191.705 0.004 24.052 193.647 0.004 23.146
3 0x25F259F 191.719 0.015 24.092 193.647 0.004 23.146 193.668 0.015 23.183
3 0x25F259F 193.668 0.015 23.183 193.647 0.004 23.146 195.402 0.004 21.917
3 0x25F259F 193.668 0.015 23.183 195.402 0.004 21.917 195.429 0.015 21.95
3 0x25F259F 195.429 0.015 21.95 195.402 0.004 21.917 196.917 0.004 20.402
3 0x25F259F 195.429 0.015 21.95 196.917 0.004 20.402 196.95 0.015 20.429
3 0x25F259F 196.95 0.015 20.429 196.917 0.004 20.402 198.146 0.004 18.647
3 0x25F259F 196.95 0.015 20.429 198.146 0.004 18.647 198.183 0.015 18.668
3 0x25F259F 198.183 0.015 18.668 198.146 0.004 18.647 199.052 0.004 16.705
3 0x25F259F 198.183 0.015 18.668 199.052 0.004 16.705 199.092 0.015 16.719
3 0x25F259F 199.092 0.015 16.719 199.052 0.004 16.705 199.607 0.004 14.635
3 0x25F259F 199.092 0.015 16.719 199.607 0.004 14.635 199.648 0.015 14.642
3 0x25F259F 199.648 0.015 14.642 199.607 0.004 14.635 199.793 0.004 12.5
3 0x25F259F 199.648 0.015 14.642 199.793 0.004 12.5 199.836 0.015 12.5
3 0x25F259F 199.836 0.015 12.5 199.793 0.004 12.5 199.607 0.004 10.365
3 0x25F259F 199.836 0.015 12.5 199.607 0.004 10.365 199.648 0.015 10.358
3 0x25F259F 199.648 0.015 10.358 199.607 0.004 10.365 199.052 0.004 8.295
3 0x25F259F 199.648 0.015 10.358 199.052 0.004 8.295 199.092 0.015 8.281
3 0x25F259F 199.092 0.015 8.281 199.052 0.004 8.295 198.146 0.004 6.353
3 0x25F259F 199.092 0.015 8.281 198.146 0.004 6.353 198.183 0.015 6.332
3 0x25F259F 198.183 0.015 6.332 198.146 0.004 6.353 196.917 0.004 4.598
3 0x25F259F 198.183 0.015 6.332 196.917 0.004 4.598 196.95 0.015 4.571
3 0x25F259F 196.95 0.015 4.571 196.917 0.004 4.598 195.402 0.004 3.083
3 0x25F259F 196.95 0.015 4.571 195.402 0.004 3.083 195.429 0.015 3.051
3 0x25F259F 195.429 0.015 3.051 195.402 0.004 3.083 193.647 0.004 1.854
3 0x25F259F 195.429 0.015 3.051 193.647 0.004 1.854 193.668 0.015 1.817
3 0x25F259F 193.668 0.015 1.817 193.647 0.004 1.854 191.705 0.004 0.948
3 0x25F259F 193.668 0.015 1.817 191.705 0.004 0.948 191.719 0.015 0.908
3 0x25F259F 191.719 0.015 0.908 191.705 0.004 0.948 189.635 0.004 0.393
3 0x25F259F 191.719 0.015 0.908 189.635 0.004 0.393 189.642 0.015 0.352
3 0x25F259F 189.642 0.015 0.352 189.635 0.004 0.393 187.5 0.004 0.207
3 0x25F259F 189.642 0.015 0.352 187.5 0.004 0.207 187.5 0.015 0.165
3 0x25F259F 187.5 0.034 24.875 189.642 0.015 24.648 189.649 0.034 24.687
3 0x25F259F 189.649 0.034 24.687 189.642 0.015 24.648 191.719 0.015 24.092
3 0x25F259F 189.649 0.034 24.687 191.719 0.015 24.092 191.733 0.034 24.129
3 0x25F259F 191.733 0.034 24.129 191.719 0.015 24.092 193.668 0.015 23.183
3 0x25F259F 191.733 0.034 24.129 193.668 0.015 23.183 193.688 0.034 23.217
3 0x25F259F 193.688 0.034 23.217 193.668 0.015 23.183 195.429 0.015 21.95
3 0x25F259F 193.688 0.034 23.217 195.429 0.015 21.95 195.455 0.034 21.98
3 0x25F259F 195.455 0.034 21.98 195.429 0.015 21.95 196.95 0.015 20.429
3 0x25F259F 195.455 0.034 21.98 196.95 0.015 20.429 196.98 0.034 20.455
3 0x25F259F 196.98 0.034 20.455 196.95 0.015 20.429 198.183 0.015 18.668
3 0x25F259F 196.98 0.034 20.455 198.183 0.015 18.668 198.217 0.034 18.688
3 0x25F259F 198.217 0.034 18.688 198.183 0.015 18.668 199.092 0.015 16.719
3 0x25F259F 198.217 0.034 18.688 199.092 0.015 16.719 199.129 0.034 16.733
3 0x25F259F 199.129 0.034 16.733 199.092 0.015 16.719 199.648 0.015 14.642
3 0x25F259F 199.129 0.034 16.733 199.648 0.015 14.642 199.687 0.034 14.649
3 0x25F259F 199.687 0.034 14.649 199.648 0.015 14.642 199.836 0.015 12.5
3 0x25F259F 199.687 0.034 14.649 199.836 0.015 12.5 199.875 0.034 12.5
3 0x25F259F 199.875 0.034 12.5 199.836 0.015 12.5 199.648 0.015 10.358
3 0x25F259F 199.875 0.034 12.5 199.648 0.015 10.358 199.687 0.034 10.351
3 0x25F259F 199.687 0.034 10.351 199.648 0.015 10.358 199.092 0.015 8.281
3 0x25F259F 199.687 0.034 10.351 199.092 0.015 8.281 199.129 0.034 8.268
3 0x25F259F 199.129 0.034 8.268 199.092 0.015 8.281 198.183 0.015 6.332
3 0x25F259F 199.129 0.034 8.268 198.183 0.015 6.332 198.217 0.034 6.313
3 0x25F259F 198.217 0.034 6.313 198.183 0.015 6.332 196.95 0.015 4.571
3 0x25F259F 198.217 0.034 6.313 196.95 0.015 4.571 196.98 0.034 4.546
3 0x25F259F 196.98 0.034 4.546 196.95 0.015 4.571 195.429 0.015 3.051
3 0x25F259F 196.98 0.034 4.546 195.429 0.015 3.051 195.455 0.034 3.02
3 0x25F259F 195.455 0.034 3.02 195.429 0.015 3.051 193.668 0.015 1.817
3 0x25F259F 195.455 0.034 3.02 193.668 0.015 1.817 193.688 0.034 1.783
3 0x25F259F 193.688 0.034 1.783 193.668 0.015 1.817 191.719 0.015 0.908
3 0x25F259F 193.688 0.034 1.783 191.719 0.015 0.908 191.733 0.034 0.871
3 0x25F259F 191.733 0.034 0.871 191.719 0.015 0.908 189.642 0.015 0.352
3 0x25F259F 191.733 0.034 0.871 189.642 0.015 0.352 189.649 0.034 0.313
3 0x25F259F 189.649 0.034 0.313 189.642 0.015 0.352 187.5 0.015 0.165
3 0x25F259F 189.649 0.034 0.313 187.5 0.015 0.165 187.5 0.034 0.125
3 0x25F259F 187.5 0.059 24.911 189.649 0.034 24.687 189.655 0.059 24.722
3 0x25F259F 189.655 0.059 24.722 189.649 0.034 24.687 191.733 0.034 24.129
3 0x25F259F 189.655 0.059 24.722 191.733 0.034 24.129 191.745 0.059 24.162
3 0x25F259F 191.745 0.059 24.162 191.733 0.034 24.129 193.688 0.034 23.217
3 0x25F259F 191.745 0.059 24.162 193.688 0.034 23.217 193.705 0.059 23.248
3 0x25F259F 193.705 0.059 23.248 193.688 0.034 23.217 195.455 0.034 21.98
3 0x25F259F 193.705 0.059 23.248 195.455 0.034 21.98 195.477 0.059 22.007
3 0x25F259F 195.477 0.059 22.007 195.455 0.034 21.98 196.98 0.034 20.455
3 0x25F259F 195.477 0.059 22.007 196.98 0.034 20.455 197.007 0.059 20.477
3 0x25F259F 197.007 0.059 20.477 196.98 0.034 20.455 198.217 0.034 18.688
3 0x25F259F 197.007 0.059 20.477 198.217 0.034 18.688 198.248 0.059 18.705
3 0x25F259F 198.248 0.059 18.705 198.217 0.034 18.688 199.129 0.034 16.733
3 0x25F259F 198.248 0.059 18.705 199.129 0.034 16.733 199.162 0.059 16.745
3 0x25F259F 199.162 0.059 16.745 199.129 0.034 16.733 199.687 0.034 14.649
3 0x25F259F 199.162 0.059 16.745 199.687 0.034 14.649 199.722 0.059 14.655
3 0x25F259F 199.722 0.059 14.655 199.687 0.034 14.649 199.875 0.034 12.5
3 0x25F259F 199.722 0.059 14.655 199.875 0.034 12.5 199.911 0.059 12.5
3 0x25F259F 199.911 0.059 12.5 199.875 0.034 12.5 199.687 0.034 10.351
3 0x25F259F 199.911 0.059 12.5 199.687 0.034 10.351 199.722 0.059 10.345
3 0x25F259F 199.722 0.059 10.345 199.687 0.034 10.351 199.129 0.034 8.268
3 0x25F259F 199.722 0.059 10.345 199.129 0.034 8.268 199.162 0.059 8.255
3 0x25F259F 199.162 0.059 8.255 199.129 0.034 8.268 198.217 0.034 6.313
3 0x25F259F 199.162 0.059 8.255 198.217 0.034 6.313 198.248 0.059 6.295
3 0x25F259F 198.248 0.059 6.295 198.217 0.034 6.313 196.98 0.034 4.546
3 0x25F259F 198.248 0.059 6.295 196.98 0.034 4.546 197.007 0.059 4.523
3 0x25F259F 197.007 0.059 4.523 196.98 0.034 4.546 195.455 0.034 3.02
3 0x25F259F 197.007 0.059 4.523 195.455 0.034 3.02 195.477 0.059 2.993
3 0x25F259F 195.477 0.059 2.993 195.455 0.034 3.02 193.688 0.034 1.783
3 0x25F259F 195.477 0.059 2.993 193.688 0.034 1.783 193.705 0.059 1.752
3 0x25F259F 193.705 0.059 1.752 193.688 0.034 1.783 191.733 0.034 0.871
3 0x25F259F 193.705 0.059 1.752 191.733 0.034 0.871 191.745 0.059 0.838
3 0x25F259F 191.745 0.059 0.838 191.733 0.034 0.871 189.649 0.034 0.313
3 0x25F259F 191.745 0.059 0.838 189.649 0.034 0.313 189.655 0.059 0.278
3 0x25F259F 189.655 0.059 0.278 189.649 0.034 0.313 187.5 0.034 0.125
3 0x25F259F 189.655 0.059 0.278 187.5 0.034 0.125 187.5 0.059 0.089
3 0x25F259F 187.5 0.089 24.942 189.655 0.059 24.722 189.661 0.089 24.753
3 0x25F259F 189.661 0.089 24.753 189.655 0.059 24.722 191.745 0.059 24.162
3 0x25F259F 189.661 0.089 24.753 191.745 0.059 24.162 191.755 0.089 24.191
3 0x25F259F 191.755 0.089 24.191 191.745 0.059 24.162 193.705 0.059 23.248
3 0x25F259F 191.755 0.089 24.191 193.705 0.059 23.248 193.721 0.089 23.275
3 0x25F259F 193.721 0.089 23.275 193.705 0.059 23.248 195.477 0.059 22.007
3 0x25F259F 193.721 0.089 23.275 195.477 0.059 22.007 195.497 0.089 22.031
3 0x25F259F 195.497 0.089 22.031 195.477 0.059 22.007 197.007 0.059 20.477
3 0x25F259F 195.497 0.089 22.031 197.007 0.059 20.477 197.031 0.089 20.497
3 0x25F259F 197.031 0.089 20.497 197.007 0.059 20.477 198.248 0.059 18.705
3 0x25F259F 197.031 0.089 20.497 198.248 0.059 18.705 198.275 0.089 18.721
3 0x25F259F 198.275 0.089 18.721 198.248 0.059 18.705 199.162 0.059 16.745
3 0x25F259F 198.275 0.089 18.721 199.162 0.059 16.745 199.191 0.089 16.755
3 0x25F259F 199.191 0.089 16.755 199.162 0.059 16.745 199.722 0.059 14.655
3 0x25F259F 199.191 0.089 16.755 199.722 0.059 14.655 199.753 0.089 14.66
3 0x25F259F 199.753 0.089 14.66 199.722 0.059 14.655 199.911 0.059 12.5
3 0x25F259F 199.753 0.089 14.66 199.911 0.059 12.5 199.942 0.089 12.5
3 0x25F259F 199.942 0.089 12.5 199.911 0.059 12.5 199.722 0.059 10.345
3 0x25F259F 199.942 0.089 12.5 199.722 0.059 10.345 199.753 0.089 10.34
3 0x25F259F 199.753 0.089 10.34 199.722 0.059 10.345 199.162 0.059 8.255
3 0x25F259F 199.753 0.089 10.34 199.162 0.059 8.255 199.191 0.089 8.245
3 0x25F259F 199.191 0.089 8.245 199.162 0.059 8.255 198.248 0.059 6.295
3 0x25F259F 199.191 0.089 8.245 198.248 0.059 6.295 198.275 0.089 6.279
3 0x25F259F 198.275 0.089 6.279 198.248 0.059 6.295 197.007 0.059 4.523
3 0x25F259F 198.275 0.089 6.279 197.007 0.059 4.523 197.031 0.089 4.503
3 0x25F259F 197.031 0.089 4.503 197.007 0.059 4.523 195.477 0.059 2.993
3 0x25F259F 197.031 0.089 4.503 195.477 0.059 2.993 195.497 0.089 2.969
3 0x25F259F 195.497 0.089 2.969 195.477 0.059 2.993 193.705 0.059 1.752
3 0x25F259F 195.497 0.089 2.969 193.705 0.059 1.752 193.721 0.089 1.725
3 0x25F259F 193.721 0.089 1.725 193.705 0.059 1.752 191.745 0.059 0.838
3 0x25F259F 193.721 0.089 1.725 191.745 0.059 0.838 191.755 0.089 0.809
3 0x25F259F 191.755 0.089 0.809 191.745 0.059 0.838 189.655 0.059 0.278
3 0x25F259F 191.755 0.089 0.809 189.655 0.059 0.278 189.661 0.089 0.248
3 0x25F259F 189.661 0.089 0.248 189.655 0.059 0.278 187.5 0.059 0.089
3 0x25F259F 189.661 0.089 0.248 187.5 0.059 0.089 187.5 0.089 0.059
3 0x25F259F 187.5 0.125 24.967 189.661 0.089 24.753 189.665 0.125 24.777
3 0x25F259F 189.665 0.125 24.777 189.661 0.089 24.753 191.755 0.089 24.191
3 0x25F259F 189.665 0.125 24.777 191.755 0.089 24.191 191.764 0.125 24.215
3 0x25F259F 191.764 0.125 24.215 191.755 0.089 24.191 193.721 0.089 23.275
3 0x25F259F 191.764 0.125 24.215 193.721 0.089 23.275 193.733 0.125 23.296
3 0x25F259F 193.733 0.125 23.296 193.721 0.089 23.275 195.497 0.089 22.031
3 0x25F259F 193.733 0.125 23.296 195.497 0.089 22.031 195.513 0.125 22.05
3 0x25F259F 195.513 0.125 22.05 195.497 0.089 22.031 197.031 0.089 20.497
3 0x25F259F 195.513 0.125 22.05 197.031 0.089 20.497 197.05 0.125 20.513
3 0x25F259F 197.05 0.125 20.513 197.031 0.089 20.497 198.275 0.089 18.721
3 0x25F259F 197.05 0.125 20.513 198.275 0.089 18.721 198.296 0.125 18.733
3 0x25F259F 198.296 0.125 18.733 198.275 0.089 18.721 199.191 0.089 16.755
3 0x25F259F 198.296 0.125 18.733 199.191 0.089 16.755 199.215 0.125 16.764
3 0x25F259F 199.215 0.125 16.764 199.191 0.089 16.755 199.753 0.089 14.66
3 0x25F259F 199.215 0.125 16.764 199.753 0.089 14.66 199.777 0.125 14.665
3 0x25F259F 199.777 0.125 14.665 199.753 0.089 14.66 199.942 0.089 12.5
3 0x25F259F 199.777 0.125 14.665 199.942 0.089 12.5 199.967 0.125 12.5
3 0x25F259F 199.967 0.125 12.5 199.942 0.089 12.5 199.753 0.089 10.34
3 0x25F259F 199.967 0.125 12.5 199.753 0.089 10.34 199.777 0.125 10.335
3 0x25F259F 199.777 0.125 10.335 199.753 0.089 10.34 199.191 0.089 8.245
3 0x25F259F 199.777 0.125 10.335 199.191 0.089 8.245 199.215 0.125 8.236
3 0x25F259F 199.215 0.125 8.236 199.191 0.089 8.245 198.275 0.089 6.279
3 0x25F259F 199.215 0.125 8.236 198.275 0.089 6.279 198.296 0.125 6.267
3 0x25F259F 198.296 0.125 6.267 198.275 0.089 6.279 197.031 0.089 4.503
3 0x25F259F 198.296 0.125 6.267 197.031 0.089 4.503 197.05 0.125 4.487
3 0x25F259F 197.05 0.125 4.487 197.031 0.089 4.503 195.497 0.089 2.969
3 0x25F259F 197.05 0.125 4.487 195.497 0.089 2.969 195.513 0.125 2.95
3 0x25F259F 195.513 0.125 2.95 195.497 0.089 2.969 193.721 0.089 1.725
3 0x25F259F 195.513 0.125 2.95 193.721 0.089 1.725 193.733 0.125 1.704
3 0x25F259F 193.733 0.125 1.704 193.721 0.089 1.725 191.755 0.089 0.809
3 0x25F259F 193.733 0.125 1.704 191.755 0.089 0.809 191.764 0.125 0.785
3 0x25F259F 191.764 0.125 0.785 191.755 0.089 0.809 189.661 0.089 0.248
3 0x25F259F 191.764 0.125 0.785 189.661 0.089 0.248 189.665 0.125 0.223
3 0x25F259F 189.665 0.125 0.223 189.661 0.089 0.248 187.5 0.089 0.059
3 0x25F259F 189.665 0.125 0.223 187.5 0.089 0.059 187.5 0.125 0.034
3 0x25F259F 187.5 0.165 24.985 189.665 0.125 24.777 189.668 0.165 24.795
3 0x25F259F 189.668 0.165 24.795 189.665 0.125 24.777 191.764 0.125 24.215
3 0x25F259F 189.668 0.165 24.795 191.764 0.125 24.215 191.77 0.165 24.232
3 0x25F259F 191.77 0.165 24.232 191.764 0.125 24.215 193.733 0.125 23.296
3 0x25F259F 191.77 0.165 24.232 193.733 0.125 23.296 193.743 0.165 23.312
3 0x25F259F 193.743 0.165 23.312 193.733 0.125 23.296 195.513 0.125 22.05
3 0x25F259F 193.743 0.165 23.312 195.513 0.125 22.05 195.525 0.165 22.064
3 0x25F259F 195.525 0.165 22.064 195.513 0.125 22.05 197.05 0.125 20.513
3 0x25F259F 195.525 0.165 22.064 197.05 0.125 20.513 197.064 0.165 20.525
3 0x25F259F 197.064 0.165 20.525 197.05 0.125 20.513 198.296 0.125 18.733
3 0x25F259F 197.064 0.165 20.525 198.296 0.125 18.733 198.312 0.165 18.743
3 0x25F259F 198.312 0.165 18.743 198.296 0.125 18.733 199.215 0.125 16.764
3 0x25F259F 198.312 0.165 18.743 199.215 0.125 16.764 199.232 0.165 16.77
3 0x25F259F 199.232 0.165 16.77 199.215 0.125 16.764 199.777 0.125 14.665
3 0x25F259F 199.232 0.165 16.77 199.777 0.125 14.665 199.795 0.165 14.668
3 0x25F259F 199.795 0.165 14.668 199.777 0.125 14.665 199.967 0.125 12.5
3 0x25F259F 199.795 0.165 14.668 199.967 0.125 12.5 199.985 0.165 12.5
3 0x25F259F 199.985 0.165 12.5 199.967 0.125 12.5 199.777 0.125 10.335
3 0x25F259F 199.985 0.165 12.5 199.777 0.125 10.335 199.795 0.165 10.332
3 0x25F259F 199.795 0.165 10.332 199.777 0.125 10.335 199.215 0.125 8.236
3 0x25F259F 199.795 0.165 10.332 199.215 0.125 8.236 199.232 0.165 8.23
3 0x25F259F 199.232 0.165 8.23 199.215 0.125 8.236 198.296 0.125 6.267
3 0x25F259F 199.232 0.165 8.23 198.296 0.125 6.267 198.312 0.165 6.258
3 0x25F259F 198.312 0.165 6.258 198.296 0.125 6.267 197.05 0.125 4.487
3 0x25F259F 198.312 0.165 6.258 197.05 0.125 4.487 197.064 0.165 4.475
3 0x25F259F 197.064 0.165 4.475 197.05 0.125 4.487 195.513 0.125 2.95
3 0x25F259F 197.064 0.165 4.475 195.513 0.125 2.95 195.525 0.165 2.936
3 0x25F259F 195.525 0.165 2.936 195.513 0.125 2.95 193.733 0.125 1.704
3 0x25F259F 195.525 0.165 2.936 193.733 0.125 1.704 193.743 0.165 1.688
3 0x25F259F 193.743 0.165 1.688 193.733 0.125 1.704 191.764 0.125 0.785
3 0x25F259F 193.743 0.165 1.688 191.764 0.125 0.785 191.77 0.165 0.768
3 0x25F259F 191.77 0.165 0.768 191.764 0.125 0.785 189.665 0.125 0.223
3 0x25F259F 191.77 0.165 0.768 189.665 0.125 0.223 189.668 0.165 0.205
3 0x25F259F 189.668 0.165 0.205 189.665 0.125 0.223 187.5 0.125 0.034
3 0x25F259F 189.668 0.165 0.205 187.5 0.125 0.034 187.5 0.165 0.015
3 0x25F259F 187.5 0.207 24.996 189.668 0.165 24.795 189.67 0.207 24.806
3 0x25F259F 189.67 0.207 24.806 189.668 0.165 24.795 191.77 0.165 24.232
3 0x25F259F 189.67 0.207 24.806 191.77 0.165 24.232 191.774 0.207 24.243
3 0x25F259F 191.774 0.207 24.243 191.77 0.165 24.232 193.743 0.165 23.312
3 0x25F259F 191.774 0.207 24.243 193.743 0.165 23.312 193.748 0.207 23.322
3 0x25F259F 193.748 0.207 23.322 193.743 0.165 23.312 195.525 0.165 22.064
3 0x25F259F 193.748 0.207 23.322 195.525 0.165 22.064 195.532 0.207 22.073
3 0x25F259F 195.532 0.207 22.073 195.525 0.165 22.064 197.064 0.165 20.525
3 0x25F259F 195.532 0.207 22.073 197.064 0.165 20.525 197.073 0.207 20.532
3 0x25F259F 197.073 0.207 20.532 197.064 0.165 20.525 198.312 0.165 18.743
3 0x25F259F 197.073 0.207 20.532 198.312 0.165 18.743 198.322 0.207 18.748
