2 24 0.853 6.25 35.075 1.2 6.25 35.187
5 24 1.659 6.25 35.321 1.659 18.75 35.321 1.2 6.25 35.187 2.116 18.75 35.438
2 24 1.2 6.25 35.187 1.659 6.25 35.321
5 24 2.116 6.25 35.438 2.116 18.75 35.438 1.659 6.25 35.321 2.57 18.75 35.537
2 24 1.659 6.25 35.321 2.116 6.25 35.438
5 24 2.57 6.25 35.537 2.57 18.75 35.537 2.116 6.25 35.438 3.021 18.75 35.617
2 24 2.116 6.25 35.438 2.57 6.25 35.537
5 24 3.021 6.25 35.617 3.021 18.75 35.617 2.57 6.25 35.537 3.467 18.75 35.679
2 24 2.57 6.25 35.537 3.021 6.25 35.617
5 24 3.467 6.25 35.679 3.467 18.75 35.679 3.021 6.25 35.617 3.908 18.75 35.72
2 24 3.021 6.25 35.617 3.467 6.25 35.679
5 24 3.908 6.25 35.72 3.908 18.75 35.72 3.467 6.25 35.679 4.344 18.75 35.741
2 24 3.467 6.25 35.679 3.908 6.25 35.72
5 24 4.344 6.25 35.741 4.344 18.75 35.741 3.908 6.25 35.72 4.773 18.75 35.738
2 24 3.908 6.25 35.72 4.344 6.25 35.741
5 24 4.773 6.25 35.738 4.773 18.75 35.738 4.344 6.25 35.741 5.194 18.75 35.71
2 24 4.344 6.25 35.741 4.773 6.25 35.738
5 24 5.194 6.25 35.71 5.194 18.75 35.71 4.773 6.25 35.738 5.605 18.75 35.648
2 24 4.773 6.25 35.738 5.194 6.25 35.71
5 24 5.605 6.25 35.648 5.605 18.75 35.648 5.194 6.25 35.71 6 18.75 35.543
2 24 5.194 6.25 35.71 5.605 6.25 35.648
5 24 6 6.25 35.543 6 18.75 35.543 5.605 6.25 35.648 6.201 18.75 35.499
2 24 5.605 6.25 35.648 6 6.25 35.543
5 24 6.201 6.25 35.499 6.201 18.75 35.499 6 6.25 35.543 6.406 18.75 35.467
2 24 6 6.25 35.543 6.201 6.25 35.499
5 24 6.406 6.25 35.467 6.406 18.75 35.467 6.201 6.25 35.499 6.617 18.75 35.452
2 24 6.201 6.25 35.499 6.406 6.25 35.467
5 24 6.617 6.25 35.452 6.617 18.75 35.452 6.406 6.25 35.467 6.835 18.75 35.457
2 24 6.406 6.25 35.467 6.617 6.25 35.452
5 24 6.835 6.25 35.457 6.835 18.75 35.457 6.617 6.25 35.452 6.948 18.75 35.471
2 24 6.617 6.25 35.452 6.835 6.25 35.457
5 24 6.948 6.25 35.471 6.948 18.75 35.471 6.835 6.25 35.457 7.065 18.75 35.496
2 24 6.835 6.25 35.457 6.948 6.25 35.471
5 24 7.065 6.25 35.496 7.065 18.75 35.496 6.948 6.25 35.471 7.188 18.75 35.536
2 24 6.948 6.25 35.471 7.065 6.25 35.496
5 24 7.188 6.25 35.536 7.188 18.75 35.536 7.065 6.25 35.496 7.322 18.75 35.605
2 24 7.065 6.25 35.496 7.188 6.25 35.536
5 24 7.322 6.25 35.605 7.322 18.75 35.605 7.188 6.25 35.536 7.518 18.75 35.839
2 24 7.188 6.25 35.536 7.322 6.25 35.605
5 24 7.518 6.25 35.839 7.518 18.75 35.839 7.322 6.25 35.605 7.986 18.75 36.969
2 24 7.322 6.25 35.605 7.518 6.25 35.839
5 24 7.986 6.25 36.969 7.986 18.75 36.969 7.518 6.25 35.839 8.013 18.75 37.274
2 24 7.518 6.25 35.839 7.986 6.25 36.969
5 24 8.013 6.25 37.274 8.013 18.75 37.274 7.986 6.25 36.969 7.967 18.75 37.417
2 24 7.986 6.25 36.969 8.013 6.25 37.274
5 24 7.967 6.25 37.417 7.967 18.75 37.417 8.013 6.25 37.274 7.909 18.75 37.533
2 24 8.013 6.25 37.274 7.967 6.25 37.417
5 24 7.909 6.25 37.533 7.909 18.75 37.533 7.967 6.25 37.417 7.843 18.75 37.633
2 24 7.967 6.25 37.417 7.909 6.25 37.533
5 24 7.843 6.25 37.633 7.843 18.75 37.633 7.909 6.25 37.533 7.773 18.75 37.723
2 24 7.909 6.25 37.533 7.843 6.25 37.633
5 24 7.773 6.25 37.723 7.773 18.75 37.723 7.843 6.25 37.633 7.623 18.75 37.881
2 24 7.843 6.25 37.633 7.773 6.25 37.723
5 24 7.623 6.25 37.881 7.623 18.75 37.881 7.773 6.25 37.723 7.463 18.75 38.019
2 24 7.773 6.25 37.723 7.623 6.25 37.881
5 24 7.463 6.25 38.019 7.463 18.75 38.019 7.623 6.25 37.881 7.295 18.75 38.142
2 24 7.623 6.25 37.881 7.463 6.25 38.019
5 24 7.295 6.25 38.142 7.295 18.75 38.142 7.463 6.25 38.019 7.122 18.75 38.252
2 24 7.463 6.25 38.019 7.295 6.25 38.142
5 24 7.122 6.25 38.252 7.122 18.75 38.252 7.295 6.25 38.142 6.768 18.75 38.458
2 24 7.295 6.25 38.142 7.122 6.25 38.252
5 24 6.768 6.25 38.458 6.768 18.75 38.458 7.122 6.25 38.252 6.435 18.75 38.704
2 24 7.122 6.25 38.252 6.768 6.25 38.458
5 24 6.435 6.25 38.704 6.435 18.75 38.704 6.768 6.25 38.458 6.117 18.75 38.981
2 24 6.768 6.25 38.458 6.435 6.25 38.704
5 24 6.117 6.25 38.981 6.117 18.75 38.981 6.435 6.25 38.704 5.812 18.75 39.283
2 24 6.435 6.25 38.704 6.117 6.25 38.981
5 24 5.812 6.25 39.283 5.812 18.75 39.283 6.117 6.25 38.981 5.518 18.75 39.606
2 24 6.117 6.25 38.981 5.812 6.25 39.283
5 24 5.518 6.25 39.606 5.518 18.75 39.606 5.812 6.25 39.283 5.235 18.75 39.947
2 24 5.812 6.25 39.283 5.518 6.25 39.606
5 24 5.235 6.25 39.947 5.235 18.75 39.947 5.518 6.25 39.606 4.963 18.75 40.306
2 24 5.518 6.25 39.606 5.235 6.25 39.947
5 24 4.963 6.25 40.306 4.963 18.75 40.306 5.235 6.25 39.947 4.702 18.75 40.682
2 24 5.235 6.25 39.947 4.963 6.25 40.306
5 24 4.702 6.25 40.682 4.702 18.75 40.682 4.963 6.25 40.306 4.451 18.75 41.073
2 24 4.963 6.25 40.306 4.702 6.25 40.682
5 24 4.451 6.25 41.073 4.451 18.75 41.073 4.702 6.25 40.682 4.21 18.75 41.478
2 24 4.702 6.25 40.682 4.451 6.25 41.073
5 24 4.21 6.25 41.478 4.21 18.75 41.478 4.451 6.25 41.073 3.979 18.75 41.898
2 24 4.451 6.25 41.073 4.21 6.25 41.478
5 24 3.979 6.25 41.898 3.979 18.75 41.898 4.21 6.25 41.478 3.814 18.75 42.222
2 24 4.21 6.25 41.478 3.979 6.25 41.898
5 24 3.814 6.25 42.222 3.814 18.75 42.222 3.979 6.25 41.898 4.365 18.75 43.122
2 24 3.979 6.25 41.898 3.814 6.25 42.222
5 24 4.365 6.25 43.122 4.365 18.75 43.122 3.814 6.25 42.222 4.729 18.75 43.122
2 24 3.814 6.25 42.222 4.365 6.25 43.122
5 24 4.729 6.25 43.122 4.729 18.75 43.122 4.365 6.25 43.122 5.208 18.75 43.107
2 24 4.365 6.25 43.122 4.729 6.25 43.122
5 24 5.208 6.25 43.107 5.208 18.75 43.107 4.729 6.25 43.122 5.678 18.75 43.077
2 24 4.729 6.25 43.122 5.208 6.25 43.107
5 24 5.678 6.25 43.077 5.678 18.75 43.077 5.208 6.25 43.107 6.141 18.75 43.03
2 24 5.208 6.25 43.107 5.678 6.25 43.077
5 24 6.141 6.25 43.03 6.141 18.75 43.03 5.678 6.25 43.077 6.594 18.75 42.968
2 24 5.678 6.25 43.077 6.141 6.25 43.03
5 24 6.594 6.25 42.968 6.594 18.75 42.968 6.141 6.25 43.03 7.037 18.75 42.888
2 24 6.141 6.25 43.03 6.594 6.25 42.968
5 24 7.037 6.25 42.888 7.037 18.75 42.888 6.594 6.25 42.968 7.47 18.75 42.791
2 24 6.594 6.25 42.968 7.037 6.25 42.888
5 24 7.47 6.25 42.791 7.47 18.75 42.791 7.037 6.25 42.888 7.891 18.75 42.676
2 24 7.037 6.25 42.888 7.47 6.25 42.791
5 24 7.891 6.25 42.676 7.891 18.75 42.676 7.47 6.25 42.791 8.298 18.75 42.542
2 24 7.47 6.25 42.791 7.891 6.25 42.676
5 24 8.298 6.25 42.542 8.298 18.75 42.542 7.891 6.25 42.676 8.69 18.75 42.384
2 24 7.891 6.25 42.676 8.298 6.25 42.542
5 24 8.69 6.25 42.384 8.69 18.75 42.384 8.298 6.25 42.542 9.061 18.75 42.199
2 24 8.298 6.25 42.542 8.69 6.25 42.384
5 24 9.061 6.25 42.199 9.061 18.75 42.199 8.69 6.25 42.384 9.404 18.75 41.976
2 24 8.69 6.25 42.384 9.061 6.25 42.199
5 24 9.404 6.25 41.976 9.404 18.75 41.976 9.061 6.25 42.199 9.582 18.75 41.873
2 24 9.061 6.25 42.199 9.404 6.25 41.976
5 24 9.582 6.25 41.873 9.582 18.75 41.873 9.404 6.25 41.976 9.767 18.75 41.779
2 24 9.404 6.25 41.976 9.582 6.25 41.873
5 24 9.767 6.25 41.779 9.767 18.75 41.779 9.582 6.25 41.873 9.963 18.75 41.699
2 24 9.582 6.25 41.873 9.767 6.25 41.779
5 24 9.963 6.25 41.699 9.963 18.75 41.699 9.767 6.25 41.779 10.172 18.75 41.637
2 24 9.767 6.25 41.779 9.963 6.25 41.699
5 24 10.172 6.25 41.637 10.172 18.75 41.637 9.963 6.25 41.699 10.284 18.75 41.615
2 24 9.963 6.25 41.699 10.172 6.25 41.637
5 24 10.284 6.25 41.615 10.284 18.75 41.615 10.172 6.25 41.637 10.403 18.75 41.603
2 24 10.172 6.25 41.637 10.284 6.25 41.615
5 24 10.403 6.25 41.603 10.403 18.75 41.603 10.284 6.25 41.615 10.532 18.75 41.603
2 24 10.284 6.25 41.615 10.403 6.25 41.603
5 24 10.532 6.25 41.603 10.532 18.75 41.603 10.403 6.25 41.603 10.681 18.75 41.627
2 24 10.403 6.25 41.603 10.532 6.25 41.603
5 24 10.681 6.25 41.627 10.681 18.75 41.627 10.532 6.25 41.603 10.94 18.75 41.789
2 24 10.532 6.25 41.603 10.681 6.25 41.627
5 24 10.94 6.25 41.789 10.94 18.75 41.789 10.681 6.25 41.627 11.734 18.75 42.719
2 24 10.681 6.25 41.627 10.94 6.25 41.789
5 24 11.734 6.25 42.719 11.734 18.75 42.719 10.94 6.25 41.789 11.854 18.75 43.001
2 24 10.94 6.25 41.789 11.734 6.25 42.719
5 24 11.854 6.25 43.001 11.854 18.75 43.001 11.734 6.25 42.719 11.854 18.75 43.151
2 24 11.734 6.25 42.719 11.854 6.25 43.001
5 24 11.854 6.25 43.151 11.854 18.75 43.151 11.854 6.25 43.001 11.835 18.75 43.279
2 24 11.854 6.25 43.001 11.854 6.25 43.151
5 24 11.835 6.25 43.279 11.835 18.75 43.279 11.854 6.25 43.151 11.803 18.75 43.394
2 24 11.854 6.25 43.151 11.835 6.25 43.279
5 24 11.803 6.25 43.394 11.803 18.75 43.394 11.835 6.25 43.279 11.764 18.75 43.502
2 24 11.835 6.25 43.279 11.803 6.25 43.394
5 24 11.764 6.25 43.502 11.764 18.75 43.502 11.803 6.25 43.394 11.67 18.75 43.698
2 24 11.803 6.25 43.394 11.764 6.25 43.502
5 24 11.67 6.25 43.698 11.67 18.75 43.698 11.764 6.25 43.502 11.561 18.75 43.879
2 24 11.764 6.25 43.502 11.67 6.25 43.698
5 24 11.561 6.25 43.879 11.561 18.75 43.879 11.67 6.25 43.698 11.44 18.75 44.048
2 24 11.67 6.25 43.698 11.561 6.25 43.879
5 24 11.44 6.25 44.048 11.44 18.75 44.048 11.561 6.25 43.879 11.309 18.75 44.207
2 24 11.561 6.25 43.879 11.44 6.25 44.048
5 24 11.309 6.25 44.207 11.309 18.75 44.207 11.44 6.25 44.048 11.036 18.75 44.511
2 24 11.44 6.25 44.048 11.309 6.25 44.207
5 24 11.036 6.25 44.511 11.036 18.75 44.511 11.309 6.25 44.207 10.795 18.75 44.849
2 24 11.309 6.25 44.207 11.036 6.25 44.511
5 24 10.795 6.25 44.849 10.795 18.75 44.849 11.036 6.25 44.511 10.578 18.75 45.211
2 24 11.036 6.25 44.511 10.795 6.25 44.849
5 24 10.578 6.25 45.211 10.578 18.75 45.211 10.795 6.25 44.849 10.381 18.75 45.592
2 24 10.795 6.25 44.849 10.578 6.25 45.211
5 24 10.381 6.25 45.592 10.381 18.75 45.592 10.578 6.25 45.211 10.202 18.75 45.99
2 24 10.578 6.25 45.211 10.381 6.25 45.592
5 24 10.202 6.25 45.99 10.202 18.75 45.99 10.381 6.25 45.592 10.038 18.75 46.402
2 24 10.381 6.25 45.592 10.202 6.25 45.99
5 24 10.038 6.25 46.402 10.038 18.75 46.402 10.202 6.25 45.99 9.891 18.75 46.827
2 24 10.202 6.25 45.99 10.038 6.25 46.402
5 24 9.891 6.25 46.827 9.891 18.75 46.827 10.038 6.25 46.402 9.758 18.75 47.265
2 24 10.038 6.25 46.402 9.891 6.25 46.827
5 24 9.758 6.25 47.265 9.758 18.75 47.265 9.891 6.25 46.827 9.64 18.75 47.714
2 24 9.891 6.25 46.827 9.758 6.25 47.265
5 24 9.64 6.25 47.714 9.64 18.75 47.714 9.758 6.25 47.265 9.536 18.75 48.175
2 24 9.758 6.25 47.265 9.64 6.25 47.714
5 24 9.536 6.25 48.175 9.536 18.75 48.175 9.64 6.25 47.714 9.447 18.75 48.645
2 24 9.64 6.25 47.714 9.536 6.25 48.175
5 24 9.447 6.25 48.645 9.447 18.75 48.645 9.536 6.25 48.175 9.389 18.75 49.004
2 24 9.536 6.25 48.175 9.447 6.25 48.645
5 24 9.389 6.25 49.004 9.389 18.75 49.004 9.447 6.25 48.645 10.192 18.75 49.69
2 24 9.447 6.25 48.645 9.389 6.25 49.004
5 24 10.192 6.25 49.69 10.192 18.75 49.69 9.389 6.25 49.004 10.538 18.75 49.577
2 24 9.389 6.25 49.004 10.192 6.25 49.69
5 24 10.538 6.25 49.577 10.538 18.75 49.577 10.192 6.25 49.69 10.988 18.75 49.415
2 24 10.192 6.25 49.69 10.538 6.25 49.577
5 24 10.988 6.25 49.415 10.988 18.75 49.415 10.538 6.25 49.577 11.427 18.75 49.241
2 24 10.538 6.25 49.577 10.988 6.25 49.415
5 24 11.427 6.25 49.241 11.427 18.75 49.241 10.988 6.25 49.415 11.852 18.75 49.054
2 24 10.988 6.25 49.415 11.427 6.25 49.241
5 24 11.852 6.25 49.054 11.852 18.75 49.054 11.427 6.25 49.241 12.264 18.75 48.854
2 24 11.427 6.25 49.241 11.852 6.25 49.054
5 24 12.264 6.25 48.854 12.264 18.75 48.854 11.852 6.25 49.054 12.661 18.75 48.642
2 24 11.852 6.25 49.054 12.264 6.25 48.854
5 24 12.661 6.25 48.642 12.661 18.75 48.642 12.264 6.25 48.854 13.042 18.75 48.416
2 24 12.264 6.25 48.854 12.661 6.25 48.642
5 24 13.042 6.25 48.416 13.042 18.75 48.416 12.661 6.25 48.642 13.407 18.75 48.176
2 24 12.661 6.25 48.642 13.042 6.25 48.416
5 24 13.407 6.25 48.176 13.407 18.75 48.176 13.042 6.25 48.416 13.753 18.75 47.922
2 24 13.042 6.25 48.416 13.407 6.25 48.176
5 24 13.753 6.25 47.922 13.753 18.75 47.922 13.407 6.25 48.176 14.077 18.75 47.652
2 24 13.407 6.25 48.176 13.753 6.25 47.922
5 24 14.077 6.25 47.652 14.077 18.75 47.652 13.753 6.25 47.922 14.372 18.75 47.361
2 24 13.753 6.25 47.922 14.077 6.25 47.652
5 24 14.372 6.25 47.361 14.372 18.75 47.361 14.077 6.25 47.652 14.63 18.75 47.043
2 24 14.077 6.25 47.652 14.372 6.25 47.361
5 24 14.63 6.25 47.043 14.63 18.75 47.043 14.372 6.25 47.361 14.767 18.75 46.889
2 24 14.372 6.25 47.361 14.63 6.25 47.043
5 24 14.767 6.25 46.889 14.767 18.75 46.889 14.63 6.25 47.043 14.914 18.75 46.744
2 24 14.63 6.25 47.043 14.767 6.25 46.889
5 24 14.914 6.25 46.744 14.914 18.75 46.744 14.767 6.25 46.889 15.076 18.75 46.607
2 24 14.767 6.25 46.889 14.914 6.25 46.744
5 24 15.076 6.25 46.607 15.076 18.75 46.607 14.914 6.25 46.744 15.255 18.75 46.483
2 24 14.914 6.25 46.744 15.076 6.25 46.607
5 24 15.255 6.25 46.483 15.255 18.75 46.483 15.076 6.25 46.607 15.355 18.75 46.428
2 24 15.076 6.25 46.607 15.255 6.25 46.483
5 24 15.355 6.25 46.428 15.355 18.75 46.428 15.255 6.25 46.483 15.464 18.75 46.379
2 24 15.255 6.25 46.483 15.355 6.25 46.428
5 24 15.464 6.25 46.379 15.464 18.75 46.379 15.355 6.25 46.428 15.587 18.75 46.339
2 24 15.355 6.25 46.428 15.464 6.25 46.379
5 24 15.587 6.25 46.339 15.587 18.75 46.339 15.464 6.25 46.379 15.736 18.75 46.317
2 24 15.464 6.25 46.379 15.587 6.25 46.339
5 24 15.736 6.25 46.317 15.736 18.75 46.317 15.587 6.25 46.339 16.033 18.75 46.39
2 24 15.587 6.25 46.339 15.736 6.25 46.317
5 24 16.033 6.25 46.39 16.033 18.75 46.39 15.736 6.25 46.317 17.076 18.75 47.03
2 24 15.736 6.25 46.317 16.033 6.25 46.39
5 24 17.076 6.25 47.03 17.076 18.75 47.03 16.033 6.25 46.39 17.276 18.75 47.26
2 24 16.033 6.25 46.39 17.076 6.25 47.03
5 24 17.276 6.25 47.26 17.276 18.75 47.26 17.076 6.25 47.03 17.324 18.75 47.403
2 24 17.076 6.25 47.03 17.276 6.25 47.26
5 24 17.324 6.25 47.403 17.324 18.75 47.403 17.276 6.25 47.26 17.344 18.75 47.531
2 24 17.276 6.25 47.26 17.324 6.25 47.403
5 24 17.344 6.25 47.531 17.344 18.75 47.531 17.324 6.25 47.403 17.35 18.75 47.65
2 24 17.324 6.25 47.403 17.344 6.25 47.531
5 24 17.35 6.25 47.65 17.35 18.75 47.65 17.344 6.25 47.531 17.346 18.75 47.764
2 24 17.344 6.25 47.531 17.35 6.25 47.65
5 24 17.346 6.25 47.764 17.346 18.75 47.764 17.35 6.25 47.65 17.317 18.75 47.981
2 24 17.35 6.25 47.65 17.346 6.25 47.764
5 24 17.317 6.25 47.981 17.317 18.75 47.981 17.346 6.25 47.764 17.269 18.75 48.186
2 24 17.346 6.25 47.764 17.317 6.25 47.981
5 24 17.269 6.25 48.186 17.269 18.75 48.186 17.317 6.25 47.981 17.206 18.75 48.384
2 24 17.317 6.25 47.981 17.269 6.25 48.186
5 24 17.206 6.25 48.384 17.206 18.75 48.384 17.269 6.25 48.186 17.131 18.75 48.576
2 24 17.269 6.25 48.186 17.206 6.25 48.384
5 24 17.131 6.25 48.576 17.131 18.75 48.576 17.206 6.25 48.384 16.965 18.75 48.95
2 24 17.206 6.25 48.384 17.131 6.25 48.576
5 24 16.965 6.25 48.95 16.965 18.75 48.95 17.131 6.25 48.576 16.84 18.75 49.345
2 24 17.131 6.25 48.576 16.965 6.25 48.95
5 24 16.84 6.25 49.345 16.84 18.75 49.345 16.965 6.25 48.95 16.746 18.75 49.756
2 24 16.965 6.25 48.95 16.84 6.25 49.345
5 24 16.746 6.25 49.756 16.746 18.75 49.756 16.84 6.25 49.345 16.676 18.75 50.18
2 24 16.84 6.25 49.345 16.746 6.25 49.756
5 24 16.676 6.25 50.18 16.676 18.75 50.18 16.746 6.25 49.756 16.629 18.75 50.614
2 24 16.746 6.25 49.756 16.676 6.25 50.18
5 24 16.629 6.25 50.614 16.629 18.75 50.614 16.676 6.25 50.18 16.601 18.75 51.056
2 24 16.676 6.25 50.18 16.629 6.25 50.614
5 24 16.601 6.25 51.056 16.601 18.75 51.056 16.629 6.25 50.614 16.592 18.75 51.506
2 24 16.629 6.25 50.614 16.601 6.25 51.056
5 24 16.592 6.25 51.506 16.592 18.75 51.506 16.601 6.25 51.056 16.601 18.75 51.964
2 24 16.601 6.25 51.056 16.592 6.25 51.506
5 24 16.601 6.25 51.964 16.601 18.75 51.964 16.592 6.25 51.506 16.627 18.75 52.428
2 24 16.592 6.25 51.506 16.601 6.25 51.964
5 24 16.627 6.25 52.428 16.627 18.75 52.428 16.601 6.25 51.964 16.671 18.75 52.897
2 24 16.601 6.25 51.964 16.627 6.25 52.428
5 24 16.671 6.25 52.897 16.671 18.75 52.897 16.627 6.25 52.428 16.731 18.75 53.372
2 24 16.627 6.25 52.428 16.671 6.25 52.897
5 24 16.731 6.25 53.372 16.731 18.75 53.372 16.671 6.25 52.897 16.787 18.75 53.732
2 24 16.671 6.25 52.897 16.731 6.25 53.372
5 24 16.787 6.25 53.732 16.787 18.75 53.732 16.731 6.25 53.372 17.763 18.75 54.136
2 24 16.731 6.25 53.372 16.787 6.25 53.732
5 24 17.763 6.25 54.136 17.763 18.75 54.136 16.787 6.25 53.732 18.057 18.75 53.921
2 24 16.787 6.25 53.732 17.763 6.25 54.136
5 24 18.057 6.25 53.921 18.057 18.75 53.921 17.763 6.25 54.136 18.435 18.75 53.628
2 24 17.763 6.25 54.136 18.057 6.25 53.921
5 24 18.435 6.25 53.628 18.435 18.75 53.628 18.057 6.25 53.921 18.798 18.75 53.327
2 24 18.057 6.25 53.921 18.435 6.25 53.628
5 24 18.798 6.25 53.327 18.798 18.75 53.327 18.435 6.25 53.628 19.145 18.75 53.018
2 24 18.435 6.25 53.628 18.798 6.25 53.327
5 24 19.145 6.25 53.018 19.145 18.75 53.018 18.798 6.25 53.327 19.475 18.75 52.701
2 24 18.798 6.25 53.327 19.145 6.25 53.018
5 24 19.475 6.25 52.701 19.475 18.75 52.701 19.145 6.25 53.018 19.787 18.75 52.376
2 24 19.145 6.25 53.018 19.475 6.25 52.701
5 24 19.787 6.25 52.376 19.787 18.75 52.376 19.475 6.25 52.701 20.08 18.75 52.043
2 24 19.475 6.25 52.701 19.787 6.25 52.376
5 24 20.08 6.25 52.043 20.08 18.75 52.043 19.787 6.25 52.376 20.353 18.75 51.703
2 24 19.787 6.25 52.376 20.08 6.25 52.043
5 24 20.353 6.25 51.703 20.353 18.75 51.703 20.08 6.25 52.043 20.603 18.75 51.354
2 24 20.08 6.25 52.043 20.353 6.25 51.703
5 24 20.603 6.25 51.354 20.603 18.75 51.354 20.353 6.25 51.703 20.828 18.75 50.997
2 24 20.353 6.25 51.703 20.603 6.25 51.354
5 24 20.828 6.25 50.997 20.828 18.75 50.997 20.603 6.25 51.354 21.019 18.75 50.629
2 24 20.603 6.25 51.354 20.828 6.25 50.997
5 24 21.019 6.25 50.629 21.019 18.75 50.629 20.828 6.25 50.997 21.166 18.75 50.247
2 24 20.828 6.25 50.997 21.019 6.25 50.629
5 24 21.166 6.25 50.247 21.166 18.75 50.247 21.019 6.25 50.629 21.248 18.75 50.059
2 24 21.019 6.25 50.629 21.166 6.25 50.247
5 24 21.248 6.25 50.059 21.248 18.75 50.059 21.166 6.25 50.247 21.344 18.75 49.874
2 24 21.166 6.25 50.247 21.248 6.25 50.059
5 24 21.344 6.25 49.874 21.344 18.75 49.874 21.248 6.25 50.059 21.455 18.75 49.695
2 24 21.248 6.25 50.059 21.344 6.25 49.874
5 24 21.455 6.25 49.695 21.455 18.75 49.695 21.344 6.25 49.874 21.588 18.75 49.521
2 24 21.344 6.25 49.874 21.455 6.25 49.695
5 24 21.588 6.25 49.521 21.588 18.75 49.521 21.455 6.25 49.695 21.665 18.75 49.438
2 24 21.455 6.25 49.695 21.588 6.25 49.521
5 24 21.665 6.25 49.438 21.665 18.75 49.438 21.588 6.25 49.521 21.754 18.75 49.358
2 24 21.588 6.25 49.521 21.665 6.25 49.438
5 24 21.754 6.25 49.358 21.754 18.75 49.358 21.665 6.25 49.438 21.859 18.75 49.282
2 24 21.665 6.25 49.438 21.754 6.25 49.358
5 24 21.859 6.25 49.282 21.859 18.75 49.282 21.754 6.25 49.358 21.994 18.75 49.214
2 24 21.754 6.25 49.358 21.859 6.25 49.282
5 24 21.994 6.25 49.214 21.994 18.75 49.214 21.859 6.25 49.282 22.298 18.75 49.193
2 24 21.859 6.25 49.282 21.994 6.25 49.214
5 24 22.298 6.25 49.193 22.298 18.75 49.193 21.994 6.25 49.214 23.488 18.75 49.478
2 24 21.994 6.25 49.214 22.298 6.25 49.193
5 24 23.488 6.25 49.478 23.488 18.75 49.478 22.298 6.25 49.193 23.749 18.75 49.636
2 24 22.298 6.25 49.193 23.488 6.25 49.478
5 24 23.749 6.25 49.636 23.749 18.75 49.636 23.488 6.25 49.478 23.839 18.75 49.757
2 24 23.488 6.25 49.478 23.749 6.25 49.636
5 24 23.839 6.25 49.757 23.839 18.75 49.757 23.749 6.25 49.636 23.898 18.75 49.872
2 24 23.749 6.25 49.636 23.839 6.25 49.757
5 24 23.898 6.25 49.872 23.898 18.75 49.872 23.839 6.25 49.757 23.94 18.75 49.984
2 24 23.839 6.25 49.757 23.898 6.25 49.872
5 24 23.94 6.25 49.984 23.94 18.75 49.984 23.898 6.25 49.872 23.972 18.75 50.094
2 24 23.898 6.25 49.872 23.94 6.25 49.984
5 24 23.972 6.25 50.094 23.972 18.75 50.094 23.94 6.25 49.984 24.011 18.75 50.308
2 24 23.94 6.25 49.984 23.972 6.25 50.094
5 24 24.011 6.25 50.308 24.011 18.75 50.308 23.972 6.25 50.094 24.029 18.75 50.519
2 24 23.972 6.25 50.094 24.011 6.25 50.308
5 24 24.029 6.25 50.519 24.029 18.75 50.519 24.011 6.25 50.308 24.03 18.75 50.726
2 24 24.011 6.25 50.308 24.029 6.25 50.519
5 24 24.03 6.25 50.726 24.03 18.75 50.726 24.029 6.25 50.519 24.018 18.75 50.932
2 24 24.029 6.25 50.519 24.03 6.25 50.726
5 24 24.018 6.25 50.932 24.018 18.75 50.932 24.03 6.25 50.726 23.976 18.75 51.339
2 24 24.03 6.25 50.726 24.018 6.25 50.932
5 24 23.976 6.25 51.339 23.976 18.75 51.339 24.018 6.25 50.932 23.979 18.75 51.753
2 24 24.018 6.25 50.932 23.976 6.25 51.339
5 24 23.979 6.25 51.753 23.979 18.75 51.753 23.976 6.25 51.339 24.017 18.75 52.174
2 24 23.976 6.25 51.339 23.979 6.25 51.753
5 24 24.017 6.25 52.174 24.017 18.75 52.174 23.979 6.25 51.753 24.081 18.75 52.598
2 24 23.979 6.25 51.753 24.017 6.25 52.174
5 24 24.081 6.25 52.598 24.081 18.75 52.598 24.017 6.25 52.174 24.17 18.75 53.025
2 24 24.017 6.25 52.174 24.081 6.25 52.598
5 24 24.17 6.25 53.025 24.17 18.75 53.025 24.081 6.25 52.598 24.28 18.75 53.455
2 24 24.081 6.25 52.598 24.17 6.25 53.025
5 24 24.28 6.25 53.455 24.28 18.75 53.455 24.17 6.25 53.025 24.411 18.75 53.886
2 24 24.17 6.25 53.025 24.28 6.25 53.455
5 24 24.411 6.25 53.886 24.411 18.75 53.886 24.28 6.25 53.455 24.561 18.75 54.318
2 24 24.28 6.25 53.455 24.411 6.25 53.886
5 24 24.561 6.25 54.318 24.561 18.75 54.318 24.411 6.25 53.886 24.729 18.75 54.751
2 24 24.411 6.25 53.886 24.561 6.25 54.318
5 24 24.729 6.25 54.751 24.729 18.75 54.751 24.561 6.25 54.318 24.916 18.75 55.184
2 24 24.561 6.25 54.318 24.729 6.25 54.751
5 24 24.916 6.25 55.184 24.916 18.75 55.184 24.729 6.25 54.751 25.12 18.75 55.617
2 24 24.729 6.25 54.751 24.916 6.25 55.184
5 24 25.12 6.25 55.617 25.12 18.75 55.617 24.916 6.25 55.184 25.285 18.75 55.942
2 24 24.916 6.25 55.184 25.12 6.25 55.617
5 24 25.285 6.25 55.942 25.285 18.75 55.942 25.12 6.25 55.617 26.337 18.75 56.024
2 24 25.12 6.25 55.617 25.285 6.25 55.942
5 24 26.337 6.25 56.024 26.337 18.75 56.024 25.285 6.25 55.942 26.55 18.75 55.73
