3 0x244D62C 95.648 0.089 3.097 94.226 0.089 2.034 95.664 0.125 3.078
3 0x244D62C 95.664 0.125 3.078 94.226 0.089 2.034 94.24 0.125 2.013
3 0x244D62C 95.664 0.125 3.078 94.24 0.125 2.013 95.676 0.165 3.065
3 0x244D62C 95.676 0.165 3.065 94.24 0.125 2.013 94.25 0.165 1.997
3 0x244D62C 95.676 0.165 3.065 94.25 0.165 1.997 95.683 0.207 3.056
3 0x244D62C 95.683 0.207 3.056 94.25 0.165 1.997 94.256 0.207 1.988
3 0x244D62C 92.589 0 1.357 90.951 0 0.746 92.607 0.004 1.318
3 0x244D62C 92.607 0.004 1.318 90.951 0 0.746 90.963 0.004 0.705
3 0x244D62C 92.607 0.004 1.318 90.963 0.004 0.705 92.624 0.015 1.279
3 0x244D62C 92.624 0.015 1.279 90.963 0.004 0.705 90.975 0.015 0.664
3 0x244D62C 92.624 0.015 1.279 90.975 0.015 0.664 92.641 0.034 1.243
3 0x244D62C 92.641 0.034 1.243 90.975 0.015 0.664 90.986 0.034 0.626
3 0x244D62C 92.641 0.034 1.243 90.986 0.034 0.626 92.656 0.059 1.211
3 0x244D62C 92.656 0.059 1.211 90.986 0.034 0.626 90.997 0.059 0.592
3 0x244D62C 92.656 0.059 1.211 90.997 0.059 0.592 92.668 0.089 1.183
3 0x244D62C 92.668 0.089 1.183 90.997 0.059 0.592 91.005 0.089 0.563
3 0x244D62C 92.668 0.089 1.183 91.005 0.089 0.563 92.679 0.125 1.16
3 0x244D62C 92.679 0.125 1.16 91.005 0.089 0.563 91.012 0.125 0.539
3 0x244D62C 92.679 0.125 1.16 91.012 0.125 0.539 92.686 0.165 1.143
3 0x244D62C 92.686 0.165 1.143 91.012 0.125 0.539 91.017 0.165 0.521
3 0x244D62C 92.686 0.165 1.143 91.017 0.165 0.521 92.691 0.207 1.133
3 0x244D62C 92.691 0.207 1.133 91.017 0.165 0.521 91.021 0.207 0.51
3 0x244D62C 99.75 0 12.5 99.625 0 10.757 99.793 0.004 12.5
3 0x244D62C 99.793 0.004 12.5 99.625 0 10.757 99.668 0.004 10.751
3 0x244D62C 99.793 0.004 12.5 99.668 0.004 10.751 99.836 0.015 12.5
3 0x244D62C 99.836 0.015 12.5 99.668 0.004 10.751 99.71 0.015 10.745
3 0x244D62C 99.836 0.015 12.5 99.71 0.015 10.745 99.875 0.034 12.5
3 0x244D62C 99.875 0.034 12.5 99.71 0.015 10.745 99.749 0.034 10.739
3 0x244D62C 99.875 0.034 12.5 99.749 0.034 10.739 99.911 0.059 12.5
3 0x244D62C 99.911 0.059 12.5 99.749 0.034 10.739 99.784 0.059 10.734
3 0x244D62C 99.911 0.059 12.5 99.784 0.059 10.734 99.942 0.089 12.5
3 0x244D62C 99.942 0.089 12.5 99.784 0.059 10.734 99.815 0.089 10.729
3 0x244D62C 99.942 0.089 12.5 99.815 0.089 10.729 99.967 0.125 12.5
3 0x244D62C 99.967 0.125 12.5 99.815 0.089 10.729 99.84 0.125 10.726
3 0x244D62C 99.967 0.125 12.5 99.84 0.125 10.726 99.985 0.165 12.5
3 0x244D62C 99.985 0.165 12.5 99.84 0.125 10.726 99.858 0.165 10.723
3 0x244D62C 99.985 0.165 12.5 99.858 0.165 10.723 99.996 0.207 12.5
3 0x244D62C 99.996 0.207 12.5 99.858 0.165 10.723 99.869 0.207 10.722
3 0x244D62C 99.996 0.207 12.5 99.869 0.207 10.722 100 0.25 12.5
3 0x244D62C 100 0.25 12.5 99.869 0.207 10.722 99.873 0.25 10.721
3 0x244D62C 99.625 0 10.757 99.254 0 9.049 99.668 0.004 10.751
3 0x244D62C 99.668 0.004 10.751 99.254 0 9.049 99.295 0.004 9.037
3 0x244D62C 99.668 0.004 10.751 99.295 0.004 9.037 99.71 0.015 10.745
3 0x244D62C 99.71 0.015 10.745 99.295 0.004 9.037 99.336 0.015 9.025
3 0x244D62C 99.71 0.015 10.745 99.336 0.015 9.025 99.749 0.034 10.739
3 0x244D62C 99.749 0.034 10.739 99.336 0.015 9.025 99.374 0.034 9.014
3 0x244D62C 99.749 0.034 10.739 99.374 0.034 9.014 99.784 0.059 10.734
3 0x244D62C 99.784 0.059 10.734 99.374 0.034 9.014 99.408 0.059 9.004
3 0x244D62C 99.784 0.059 10.734 99.408 0.059 9.004 99.815 0.089 10.729
3 0x244D62C 99.815 0.089 10.729 99.408 0.059 9.004 99.438 0.089 8.995
3 0x244D62C 99.815 0.089 10.729 99.438 0.089 8.995 99.84 0.125 10.726
3 0x244D62C 99.84 0.125 10.726 99.438 0.089 8.995 99.462 0.125 8.988
3 0x244D62C 99.84 0.125 10.726 99.462 0.125 8.988 99.858 0.165 10.723
3 0x244D62C 99.858 0.165 10.723 99.462 0.125 8.988 99.479 0.165 8.983
3 0x244D62C 99.858 0.165 10.723 99.479 0.165 8.983 99.869 0.207 10.722
3 0x244D62C 99.869 0.207 10.722 99.479 0.165 8.983 99.49 0.207 8.979
3 0x244D62C 99.869 0.207 10.722 99.49 0.207 8.979 99.81 0.25 10.329
3 0x244D62C 98.325 0.25 6.25 98.87 0.25 7.307 98.867 0.207 7.309
3 0x244D62C 98.867 0.207 7.309 98.87 0.25 7.307 99.246 0.25 8.225
3 0x244D62C 98.867 0.207 7.309 99.246 0.25 8.225 99.49 0.207 8.979
3 0x244D62C 99.49 0.207 8.979 99.246 0.25 8.225 99.494 0.25 8.978
3 0x244D62C 99.49 0.207 8.979 99.494 0.25 8.978 99.81 0.25 10.329
3 0x244D62C 98.016 0.25 5.742 98.325 0.25 6.25 98.013 0.207 5.744
3 0x244D62C 98.013 0.207 5.744 98.325 0.25 6.25 98.867 0.207 7.309
3 0x244D62C 98.013 0.207 5.744 98.867 0.207 7.309 98.003 0.165 5.75
3 0x244D62C 98.003 0.165 5.75 98.867 0.207 7.309 98.857 0.165 7.314
3 0x244D62C 98.003 0.165 5.75 98.857 0.165 7.314 97.988 0.125 5.76
3 0x244D62C 97.988 0.125 5.76 98.857 0.165 7.314 98.84 0.125 7.321
3 0x244D62C 97.988 0.125 5.76 98.84 0.125 7.321 97.967 0.089 5.774
3 0x244D62C 97.967 0.089 5.774 98.84 0.125 7.321 98.817 0.089 7.332
3 0x244D62C 97.967 0.089 5.774 98.817 0.089 7.332 97.941 0.059 5.79
3 0x244D62C 97.941 0.059 5.79 98.817 0.089 7.332 98.789 0.059 7.344
3 0x244D62C 97.941 0.059 5.79 98.789 0.059 7.344 97.911 0.034 5.81
3 0x244D62C 97.911 0.034 5.81 98.789 0.059 7.344 98.757 0.034 7.359
3 0x244D62C 97.911 0.034 5.81 98.757 0.034 7.359 97.877 0.015 5.831
3 0x244D62C 97.877 0.015 5.831 98.757 0.034 7.359 98.721 0.015 7.376
3 0x244D62C 97.877 0.015 5.831 98.721 0.015 7.376 97.842 0.004 5.854
3 0x244D62C 97.842 0.004 5.854 98.721 0.015 7.376 98.683 0.004 7.393
3 0x244D62C 97.842 0.004 5.854 98.683 0.004 7.393 97.805 0 5.877
3 0x244D62C 97.805 0 5.877 98.683 0.004 7.393 98.643 0 7.411
3 0x244D62C 96.947 0.25 4.314 97.076 0.25 4.465 96.944 0.207 4.317
3 0x244D62C 96.944 0.207 4.317 97.076 0.25 4.465 98.013 0.207 5.744
3 0x244D62C 96.944 0.207 4.317 98.013 0.207 5.744 96.936 0.165 4.324
3 0x244D62C 96.936 0.165 4.324 98.013 0.207 5.744 98.003 0.165 5.75
3 0x244D62C 96.936 0.165 4.324 98.003 0.165 5.75 96.922 0.125 4.336
3 0x244D62C 96.922 0.125 4.336 98.003 0.165 5.75 97.988 0.125 5.76
3 0x244D62C 96.922 0.125 4.336 97.988 0.125 5.76 96.903 0.089 4.353
3 0x244D62C 96.903 0.089 4.353 97.988 0.125 5.76 97.967 0.089 5.774
3 0x244D62C 96.903 0.089 4.353 97.967 0.089 5.774 96.879 0.059 4.373
3 0x244D62C 96.879 0.059 4.373 97.967 0.089 5.774 97.941 0.059 5.79
3 0x244D62C 96.879 0.059 4.373 97.941 0.059 5.79 96.852 0.034 4.396
3 0x244D62C 96.852 0.034 4.396 97.941 0.059 5.79 97.911 0.034 5.81
3 0x244D62C 96.852 0.034 4.396 97.911 0.034 5.81 96.823 0.015 4.422
3 0x244D62C 96.823 0.015 4.422 97.911 0.034 5.81 97.877 0.015 5.831
3 0x244D62C 96.823 0.015 4.422 97.877 0.015 5.831 96.791 0.004 4.45
3 0x244D62C 96.791 0.004 4.45 97.877 0.015 5.831 97.842 0.004 5.854
3 0x244D62C 96.791 0.004 4.45 97.842 0.004 5.854 96.758 0 4.478
3 0x244D62C 96.758 0 4.478 97.842 0.004 5.854 97.805 0 5.877
3 0x244D62C 93.75 0.25 1.675 94.258 0.25 1.984 94.256 0.207 1.988
3 0x244D62C 94.256 0.207 1.988 94.258 0.25 1.984 95.535 0.25 2.924
3 0x244D62C 94.256 0.207 1.988 95.535 0.25 2.924 95.683 0.207 3.056
3 0x244D62C 95.683 0.207 3.056 95.535 0.25 2.924 95.686 0.25 3.053
3 0x244D62C 95.683 0.207 3.056 95.686 0.25 3.053 96.947 0.25 4.314
3 0x244D62C 94.123 0 2.195 92.589 0 1.357 94.146 0.004 2.158
3 0x244D62C 94.146 0.004 2.158 92.589 0 1.357 92.607 0.004 1.318
3 0x244D62C 94.146 0.004 2.158 92.607 0.004 1.318 94.169 0.015 2.123
3 0x244D62C 94.169 0.015 2.123 92.607 0.004 1.318 92.624 0.015 1.279
3 0x244D62C 94.169 0.015 2.123 92.624 0.015 1.279 94.19 0.034 2.09
3 0x244D62C 94.19 0.034 2.09 92.624 0.015 1.279 92.641 0.034 1.243
3 0x244D62C 94.19 0.034 2.09 92.641 0.034 1.243 94.21 0.059 2.06
3 0x244D62C 94.21 0.059 2.06 92.641 0.034 1.243 92.656 0.059 1.211
3 0x244D62C 94.21 0.059 2.06 92.656 0.059 1.211 94.226 0.089 2.034
3 0x244D62C 94.226 0.089 2.034 92.656 0.059 1.211 92.668 0.089 1.183
3 0x244D62C 94.226 0.089 2.034 92.668 0.089 1.183 94.24 0.125 2.013
3 0x244D62C 94.24 0.125 2.013 92.668 0.089 1.183 92.679 0.125 1.16
3 0x244D62C 94.24 0.125 2.013 92.679 0.125 1.16 94.25 0.165 1.997
3 0x244D62C 94.25 0.165 1.997 92.679 0.125 1.16 92.686 0.165 1.143
3 0x244D62C 94.25 0.165 1.997 92.686 0.165 1.143 94.256 0.207 1.988
3 0x244D62C 94.256 0.207 1.988 92.686 0.165 1.143 92.691 0.207 1.133
3 0x244D62C 94.256 0.207 1.988 92.691 0.207 1.133 93.75 0.25 1.675
3 0x244D62C 89.671 0.25 0.19 91.022 0.25 0.506 91.021 0.207 0.51
3 0x244D62C 91.021 0.207 0.51 91.022 0.25 0.506 91.775 0.25 0.754
3 0x244D62C 91.021 0.207 0.51 91.775 0.25 0.754 92.691 0.207 1.133
3 0x244D62C 92.691 0.207 1.133 91.775 0.25 0.754 92.693 0.25 1.13
3 0x244D62C 92.691 0.207 1.133 92.693 0.25 1.13 93.75 0.25 1.675
3 0x244D62C 89.279 0.25 0.127 89.671 0.25 0.19 89.278 0.207 0.131
3 0x244D62C 89.278 0.207 0.131 89.671 0.25 0.19 91.021 0.207 0.51
3 0x244D62C 89.278 0.207 0.131 91.021 0.207 0.51 89.277 0.165 0.142
3 0x244D62C 89.277 0.165 0.142 91.021 0.207 0.51 91.017 0.165 0.521
3 0x244D62C 89.277 0.165 0.142 91.017 0.165 0.521 89.274 0.125 0.16
3 0x244D62C 89.274 0.125 0.16 91.017 0.165 0.521 91.012 0.125 0.539
3 0x244D62C 89.274 0.125 0.16 91.012 0.125 0.539 89.271 0.089 0.185
3 0x244D62C 89.271 0.089 0.185 91.012 0.125 0.539 91.005 0.089 0.563
3 0x244D62C 89.271 0.089 0.185 91.005 0.089 0.563 89.266 0.059 0.216
3 0x244D62C 89.266 0.059 0.216 91.005 0.089 0.563 90.997 0.059 0.592
3 0x244D62C 89.266 0.059 0.216 90.997 0.059 0.592 89.261 0.034 0.251
3 0x244D62C 89.261 0.034 0.251 90.997 0.059 0.592 90.986 0.034 0.626
3 0x244D62C 89.261 0.034 0.251 90.986 0.034 0.626 89.256 0.015 0.29
3 0x244D62C 89.256 0.015 0.29 90.986 0.034 0.626 90.975 0.015 0.664
3 0x244D62C 89.256 0.015 0.29 90.975 0.015 0.664 89.25 0.004 0.332
3 0x244D62C 89.25 0.004 0.332 90.975 0.015 0.664 90.963 0.004 0.705
3 0x244D62C 89.25 0.004 0.332 90.963 0.004 0.705 89.243 0 0.375
3 0x244D62C 89.243 0 0.375 90.963 0.004 0.705 90.951 0 0.746
3 0x244D62C 89.243 0 0.375 87.5 0 0.25 89.25 0.004 0.332
3 0x244D62C 89.25 0.004 0.332 87.5 0 0.25 87.5 0.004 0.207
3 0x244D62C 89.25 0.004 0.332 87.5 0.004 0.207 89.256 0.015 0.29
3 0x244D62C 89.256 0.015 0.29 87.5 0.004 0.207 87.5 0.015 0.165
3 0x244D62C 89.256 0.015 0.29 87.5 0.015 0.165 89.261 0.034 0.251
3 0x244D62C 89.261 0.034 0.251 87.5 0.015 0.165 87.5 0.034 0.125
3 0x244D62C 89.261 0.034 0.251 87.5 0.034 0.125 89.266 0.059 0.216
3 0x244D62C 89.266 0.059 0.216 87.5 0.034 0.125 87.5 0.059 0.089
3 0x244D62C 89.266 0.059 0.216 87.5 0.059 0.089 89.271 0.089 0.185
3 0x244D62C 89.271 0.089 0.185 87.5 0.059 0.089 87.5 0.089 0.059
3 0x244D62C 89.271 0.089 0.185 87.5 0.089 0.059 89.274 0.125 0.16
3 0x244D62C 89.274 0.125 0.16 87.5 0.089 0.059 87.5 0.125 0.034
3 0x244D62C 89.274 0.125 0.16 87.5 0.125 0.034 89.277 0.165 0.142
3 0x244D62C 89.277 0.165 0.142 87.5 0.125 0.034 87.5 0.165 0.015
3 0x244D62C 89.277 0.165 0.142 87.5 0.165 0.015 89.278 0.207 0.131
3 0x244D62C 89.278 0.207 0.131 87.5 0.165 0.015 87.5 0.207 0.004
3 0x244D62C 89.278 0.207 0.131 87.5 0.207 0.004 89.279 0.25 0.127
3 0x244D62C 89.279 0.25 0.127 87.5 0.207 0.004 87.5 0.25 0
3 0x244D62C 100 0.25 87.5 99.996 0.207 87.5 100 0.25 12.5
3 0x244D62C 100 0.25 12.5 99.996 0.207 87.5 99.996 0.207 12.5
3 0x244D62C 99.996 0.207 12.5 99.996 0.207 87.5 99.988 0.173 87.5
3 0x244D62C 99.996 0.207 12.5 99.988 0.173 87.5 99.985 0.165 12.5
3 0x244D62C 99.988 0.173 87.5 99.985 0.165 87.5 99.985 0.165 12.5
3 0x244D62C 99.985 0.165 12.5 99.985 0.165 87.5 99.973 0.137 87.5
3 0x244D62C 99.985 0.165 12.5 99.973 0.137 87.5 99.967 0.125 12.5
3 0x244D62C 99.973 0.137 87.5 99.967 0.125 87.5 99.967 0.125 12.5
3 0x244D62C 99.967 0.125 12.5 99.967 0.125 87.5 99.952 0.103 87.5
3 0x244D62C 99.967 0.125 12.5 99.952 0.103 87.5 99.942 0.089 12.5
3 0x244D62C 99.942 0.089 12.5 99.952 0.103 87.5 99.942 0.089 87.5
3 0x244D62C 99.942 0.089 12.5 99.942 0.089 87.5 99.911 0.059 12.5
3 0x244D62C 99.942 0.089 87.5 99.927 0.073 87.5 99.911 0.059 12.5
3 0x244D62C 99.911 0.059 12.5 99.927 0.073 87.5 99.911 0.059 87.5
3 0x244D62C 99.911 0.059 12.5 99.911 0.059 87.5 99.875 0.034 12.5
3 0x244D62C 99.911 0.059 87.5 99.897 0.048 87.5 99.875 0.034 12.5
3 0x244D62C 99.875 0.034 12.5 99.897 0.048 87.5 99.875 0.034 87.5
3 0x244D62C 99.875 0.034 12.5 99.875 0.034 87.5 99.836 0.015 12.5
3 0x244D62C 99.875 0.034 87.5 99.864 0.027 87.5 99.836 0.015 12.5
3 0x244D62C 99.836 0.015 12.5 99.864 0.027 87.5 99.836 0.015 87.5
3 0x244D62C 99.836 0.015 12.5 99.836 0.015 87.5 99.793 0.004 12.5
3 0x244D62C 99.836 0.015 87.5 99.827 0.012 87.5 99.793 0.004 12.5
3 0x244D62C 99.793 0.004 12.5 99.827 0.012 87.5 99.789 0.003 87.5
3 0x244D62C 99.793 0.004 12.5 99.789 0.003 87.5 99.75 0 12.5
3 0x244D62C 99.75 0 12.5 99.789 0.003 87.5 99.75 0 87.5
3 0x244D62C 95.535 0.25 97.076 94.258 0.25 98.016 94.256 0.211 98.013
3 0x244D62C 89.671 0.25 99.81 89.279 0.25 99.873 89.279 0.211 99.87
3 0x244D62C 99.664 0.003 89.249 99.625 0 89.243 99.75 0 87.5
3 0x244D62C 87.5 0 99.75 89.243 0 99.625 87.5 0.003 99.789
3 0x244D62C 87.5 0.003 99.789 89.243 0 99.625 89.249 0.003 99.664
3 0x244D62C 87.5 0.003 99.789 89.249 0.003 99.664 89.254 0.012 99.702
3 0x244D62C 99.75 0 87.5 99.789 0.003 87.5 99.664 0.003 89.249
3 0x244D62C 99.664 0.003 89.249 99.789 0.003 87.5 99.702 0.012 89.254
3 0x244D62C 89.26 0.027 99.738 87.5 0.015 99.836 89.254 0.012 99.702
3 0x244D62C 89.254 0.012 99.702 87.5 0.015 99.836 87.5 0.012 99.827
3 0x244D62C 89.254 0.012 99.702 87.5 0.012 99.827 87.5 0.003 99.789
3 0x244D62C 99.789 0.003 87.5 99.827 0.012 87.5 99.702 0.012 89.254
3 0x244D62C 99.702 0.012 89.254 99.827 0.012 87.5 99.836 0.015 87.5
3 0x244D62C 99.702 0.012 89.254 99.836 0.015 87.5 99.738 0.027 89.26
3 0x244D62C 89.264 0.048 99.771 87.5 0.034 99.875 89.26 0.027 99.738
3 0x244D62C 89.26 0.027 99.738 87.5 0.034 99.875 87.5 0.027 99.864
3 0x244D62C 89.26 0.027 99.738 87.5 0.027 99.864 87.5 0.015 99.836
3 0x244D62C 99.836 0.015 87.5 99.864 0.027 87.5 99.738 0.027 89.26
3 0x244D62C 99.738 0.027 89.26 99.864 0.027 87.5 99.875 0.034 87.5
3 0x244D62C 99.738 0.027 89.26 99.875 0.034 87.5 99.771 0.048 89.264
3 0x244D62C 89.269 0.073 99.8 87.5 0.059 99.911 89.264 0.048 99.771
3 0x244D62C 89.264 0.048 99.771 87.5 0.059 99.911 87.5 0.048 99.897
3 0x244D62C 89.264 0.048 99.771 87.5 0.048 99.897 87.5 0.034 99.875
3 0x244D62C 99.875 0.034 87.5 99.897 0.048 87.5 99.771 0.048 89.264
3 0x244D62C 99.771 0.048 89.264 99.897 0.048 87.5 99.911 0.059 87.5
3 0x244D62C 99.771 0.048 89.264 99.911 0.059 87.5 99.8 0.073 89.269
3 0x244D62C 89.272 0.103 99.826 87.5 0.089 99.942 89.269 0.073 99.8
3 0x244D62C 89.269 0.073 99.8 87.5 0.089 99.942 87.5 0.073 99.927
3 0x244D62C 89.269 0.073 99.8 87.5 0.073 99.927 87.5 0.059 99.911
3 0x244D62C 99.911 0.059 87.5 99.927 0.073 87.5 99.8 0.073 89.269
3 0x244D62C 99.8 0.073 89.269 99.927 0.073 87.5 99.942 0.089 87.5
3 0x244D62C 99.8 0.073 89.269 99.942 0.089 87.5 99.826 0.103 89.272
3 0x244D62C 89.275 0.137 99.846 87.5 0.125 99.967 89.272 0.103 99.826
3 0x244D62C 89.272 0.103 99.826 87.5 0.125 99.967 87.5 0.103 99.952
3 0x244D62C 89.272 0.103 99.826 87.5 0.103 99.952 87.5 0.089 99.942
3 0x244D62C 99.942 0.089 87.5 99.952 0.103 87.5 99.826 0.103 89.272
3 0x244D62C 99.826 0.103 89.272 99.952 0.103 87.5 99.967 0.125 87.5
3 0x244D62C 99.826 0.103 89.272 99.967 0.125 87.5 99.846 0.137 89.275
3 0x244D62C 89.277 0.173 99.861 87.5 0.165 99.985 89.275 0.137 99.846
3 0x244D62C 89.275 0.137 99.846 87.5 0.165 99.985 87.5 0.137 99.973
3 0x244D62C 89.275 0.137 99.846 87.5 0.137 99.973 87.5 0.125 99.967
3 0x244D62C 99.967 0.125 87.5 99.973 0.137 87.5 99.846 0.137 89.275
3 0x244D62C 99.846 0.137 89.275 99.973 0.137 87.5 99.985 0.165 87.5
3 0x244D62C 99.846 0.137 89.275 99.985 0.165 87.5 99.861 0.173 89.277
3 0x244D62C 89.279 0.211 99.87 87.5 0.207 99.996 89.277 0.173 99.861
3 0x244D62C 89.277 0.173 99.861 87.5 0.207 99.996 87.5 0.173 99.988
3 0x244D62C 89.277 0.173 99.861 87.5 0.173 99.988 87.5 0.165 99.985
3 0x244D62C 90.951 0 99.254 92.589 0 98.643 90.962 0.003 99.291
3 0x244D62C 90.962 0.003 99.291 92.589 0 98.643 92.605 0.003 98.679
3 0x244D62C 90.962 0.003 99.291 92.605 0.003 98.679 90.973 0.012 99.328
3 0x244D62C 90.973 0.012 99.328 92.605 0.003 98.679 92.621 0.012 98.713
3 0x244D62C 90.973 0.012 99.328 92.621 0.012 98.713 90.983 0.027 99.363
3 0x244D62C 90.983 0.027 99.363 92.621 0.012 98.713 92.636 0.027 98.746
3 0x244D62C 90.983 0.027 99.363 92.636 0.027 98.746 90.993 0.048 99.395
3 0x244D62C 90.993 0.048 99.395 92.636 0.027 98.746 92.65 0.048 98.777
3 0x244D62C 90.993 0.048 99.395 92.65 0.048 98.777 91.001 0.073 99.423
3 0x244D62C 91.001 0.073 99.423 92.65 0.048 98.777 92.662 0.073 98.804
3 0x244D62C 91.001 0.073 99.423 92.662 0.073 98.804 91.008 0.103 99.448
3 0x244D62C 91.008 0.103 99.448 92.662 0.073 98.804 92.673 0.103 98.827
3 0x244D62C 91.008 0.103 99.448 92.673 0.103 98.827 91.014 0.137 99.468
3 0x244D62C 91.014 0.137 99.468 92.673 0.103 98.827 92.681 0.137 98.846
3 0x244D62C 91.014 0.137 99.468 92.681 0.137 98.846 91.018 0.173 99.482
3 0x244D62C 91.018 0.173 99.482 92.681 0.137 98.846 92.688 0.173 98.859
3 0x244D62C 91.018 0.173 99.482 92.688 0.173 98.859 91.021 0.211 99.491
3 0x244D62C 91.021 0.211 99.491 92.688 0.173 98.859 92.691 0.211 98.868
3 0x244D62C 95.522 0 96.758 96.758 0 95.522 95.548 0.003 96.788
3 0x244D62C 95.548 0.003 96.788 96.758 0 95.522 96.788 0.003 95.548
3 0x244D62C 95.548 0.003 96.788 96.788 0.003 95.548 95.573 0.012 96.816
3 0x244D62C 95.573 0.012 96.816 96.788 0.003 95.548 96.816 0.012 95.573
3 0x244D62C 95.573 0.012 96.816 96.816 0.012 95.573 95.596 0.027 96.844
3 0x244D62C 95.596 0.027 96.844 96.816 0.012 95.573 96.844 0.027 95.596
3 0x244D62C 95.596 0.027 96.844 96.844 0.027 95.596 95.618 0.048 96.869
3 0x244D62C 95.618 0.048 96.869 96.844 0.027 95.596 96.869 0.048 95.618
3 0x244D62C 95.618 0.048 96.869 96.869 0.048 95.618 95.638 0.073 96.892
3 0x244D62C 95.638 0.073 96.892 96.869 0.048 95.618 96.892 0.073 95.638
3 0x244D62C 95.638 0.073 96.892 96.892 0.073 95.638 95.655 0.103 96.911
3 0x244D62C 95.655 0.103 96.911 96.892 0.073 95.638 96.911 0.103 95.655
3 0x244D62C 95.655 0.103 96.911 96.911 0.103 95.655 95.668 0.137 96.926
3 0x244D62C 95.668 0.137 96.926 96.911 0.103 95.655 96.926 0.137 95.668
3 0x244D62C 95.668 0.137 96.926 96.926 0.137 95.668 95.678 0.173 96.938
3 0x244D62C 95.678 0.173 96.938 96.926 0.137 95.668 96.938 0.173 95.678
3 0x244D62C 95.678 0.173 96.938 96.938 0.173 95.678 95.684 0.211 96.945
3 0x244D62C 95.684 0.211 96.945 96.938 0.173 95.678 96.945 0.211 95.684
3 0x244D62C 95.684 0.211 96.945 96.945 0.211 95.684 95.686 0.25 96.947
3 0x244D62C 96.758 0 95.522 97.805 0 94.123 96.788 0.003 95.548
3 0x244D62C 96.788 0.003 95.548 97.805 0 94.123 97.838 0.003 94.144
3 0x244D62C 96.788 0.003 95.548 97.838 0.003 94.144 96.816 0.012 95.573
3 0x244D62C 96.816 0.012 95.573 97.838 0.003 94.144 97.87 0.012 94.165
3 0x244D62C 96.816 0.012 95.573 97.87 0.012 94.165 96.844 0.027 95.596
3 0x244D62C 96.844 0.027 95.596 97.87 0.012 94.165 97.901 0.027 94.184
3 0x244D62C 96.844 0.027 95.596 97.901 0.027 94.184 96.869 0.048 95.618
3 0x244D62C 96.869 0.048 95.618 97.901 0.027 94.184 97.929 0.048 94.202
3 0x244D62C 96.869 0.048 95.618 97.929 0.048 94.202 96.892 0.073 95.638
3 0x244D62C 96.892 0.073 95.638 97.929 0.048 94.202 97.954 0.073 94.218
3 0x244D62C 96.892 0.073 95.638 97.954 0.073 94.218 96.911 0.103 95.655
3 0x244D62C 96.911 0.103 95.655 97.954 0.073 94.218 97.976 0.103 94.232
3 0x244D62C 96.911 0.103 95.655 97.976 0.103 94.232 96.926 0.137 95.668
3 0x244D62C 96.926 0.137 95.668 97.976 0.103 94.232 97.993 0.137 94.243
3 0x244D62C 96.926 0.137 95.668 97.993 0.137 94.243 96.938 0.173 95.678
3 0x244D62C 96.938 0.173 95.678 97.993 0.137 94.243 98.005 0.173 94.251
3 0x244D62C 96.938 0.173 95.678 98.005 0.173 94.251 96.945 0.211 95.684
3 0x244D62C 96.945 0.211 95.684 98.005 0.173 94.251 98.013 0.211 94.256
3 0x244D62C 98.643 0 92.589 99.254 0 90.951 98.679 0.003 92.605
3 0x244D62C 98.679 0.003 92.605 99.254 0 90.951 99.291 0.003 90.962
3 0x244D62C 98.679 0.003 92.605 99.291 0.003 90.962 98.713 0.012 92.621
3 0x244D62C 98.713 0.012 92.621 99.291 0.003 90.962 99.328 0.012 90.973
3 0x244D62C 98.713 0.012 92.621 99.328 0.012 90.973 98.746 0.027 92.636
3 0x244D62C 98.746 0.027 92.636 99.328 0.012 90.973 99.363 0.027 90.983
3 0x244D62C 98.746 0.027 92.636 99.363 0.027 90.983 98.777 0.048 92.65
3 0x244D62C 98.777 0.048 92.65 99.363 0.027 90.983 99.395 0.048 90.993
3 0x244D62C 98.777 0.048 92.65 99.395 0.048 90.993 98.804 0.073 92.662
3 0x244D62C 98.804 0.073 92.662 99.395 0.048 90.993 99.423 0.073 91.001
3 0x244D62C 98.804 0.073 92.662 99.423 0.073 91.001 98.827 0.103 92.673
3 0x244D62C 98.827 0.103 92.673 99.423 0.073 91.001 99.448 0.103 91.008
3 0x244D62C 98.827 0.103 92.673 99.448 0.103 91.008 98.846 0.137 92.681
3 0x244D62C 98.846 0.137 92.681 99.448 0.103 91.008 99.468 0.137 91.014
3 0x244D62C 98.846 0.137 92.681 99.468 0.137 91.014 98.859 0.173 92.688
3 0x244D62C 98.859 0.173 92.688 99.468 0.137 91.014 99.482 0.173 91.018
3 0x244D62C 98.859 0.173 92.688 99.482 0.173 91.018 98.868 0.211 92.691
3 0x244D62C 98.868 0.211 92.691 99.482 0.173 91.018 99.491 0.211 91.021
3 0x244D62C 89.279 0.25 99.873 87.5 0.25 100 89.279 0.211 99.87
3 0x244D62C 89.279 0.211 99.87 87.5 0.25 100 87.5 0.207 99.996
3 0x244D62C 89.243 0 99.625 90.951 0 99.254 89.249 0.003 99.664
3 0x244D62C 89.249 0.003 99.664 90.951 0 99.254 90.962 0.003 99.291
3 0x244D62C 89.249 0.003 99.664 90.962 0.003 99.291 89.254 0.012 99.702
3 0x244D62C 89.254 0.012 99.702 90.962 0.003 99.291 90.973 0.012 99.328
3 0x244D62C 89.254 0.012 99.702 90.973 0.012 99.328 89.26 0.027 99.738
